    0,    0,    0,   -1,   -3,   -1,   -3,   -1,   -1,   -1,    2,   -2,    0,   -6,   -3,    1,
    1,    4,    2,    0,    4,    2,   -3,   -2,    4,   -6,    3,   -2,    7,    1,    9,    2,
    0,    1,   -1,    0,   -3,   -1,   -2,    4,    1,    1,    2,   -1,    2,    2,    1,    3,
    2,    1,    2,    1,   -1,    2,    1,    2,    4,    1,    6,    7,    3,    8,    5,    7,
    5,    1,   -6,   -8,  -16,  -19,  -21,  -22,  -27,  -17,   -8,   13,    9,    6,   10,   10,
   11,   12,   11,   12,   14,    4,   -4,   -8,    5,    0,   10,   -7,   -4,  -10,    1,   -6,

  -26,  -15,  -23,  -23,  -20,  -16,  -14,  -14,   -9,  -12,  -10,   -6,   -7,   -7,   -6,   -5,
   -5,   -3,   -5,   -6,    1,   -5,   -6,   -3,   -3,   -3,   -1,   -2,   -1,   -1,    0,    1,
    1,    0,    0,    2,   -1,    2,    0,   -2,   -2,   -3,   -4,   -4,    0,   -5,    0,   -1,
    1,   -4,   -3,    1,   -1,    2,    4,    2,    4,    3,    4,   -2,    1,    1,    3,    2,
   24,   18,   17,   12,   15,    6,    9,    9,    8,   10,   11,    8,    5,    6,    6,    4,
    2,    3,    1,    1,    0,    1,    1,    1,    4,    3,    5,    4,    5,    2,   -1,    0,
    0,   -1,   -1,   -1,    1,    0,    0,    0,    0,    2,    1,    3,    5,    2,    3,   -4,
    1,    0,    5,    2,    1,    0,   -2,   -1,    1,    1,    4,   -5,   -4,    0,    2,   -7,

   -8,    7,  -19,  -24,  -10,   -2,   -5,  -11,    8,   -1,    3,    2,    1,    3,    8,    7,
    2,    2,    5,    5,    4,    5,    2,    1,    2,    4,   -1,    3,    4,    1,   -3,    1,
    1,   -4,   -1,   -4,   -1,    0,    1,   -1,    1,    2,    0,    0,   -4,    1,   -2,    2,
    0,    1,   -2,   -1,    3,   -1,   -2,    0,    1,    0,   -3,    3,   -1,   -2,    3,   -2,
    1,   10,    5,    3,   -3,   -5,   -9,   -2,   -8,    2,    0,    3,    2,    4,    4,    2,
    1,    2,    3,    3,    3,   -2,   -3,   -3,    1,   -2,   -7,   -4,   -5,   -6,    2,   -2,
    0,    5,    3,    1,    1,    3,    2,    1,   -2,   -2,   -1,   -1,    0,    1,    0,    5,
    5,    7,    1,    0,    3,    0,   -2,   -5,    1,   -1,   -6,    2,    1,    3,    4,   -4,

  -18,    3,   13,    8,    0,   -5,    0,    3,   -6,   -1,   -2,    2,   -1,   -2,   -2,   -2,
   -2,    0,   -1,   -3,    7,   -2,   -1,    0,   -2,    2,    0,   -2,   -2,   -1,    0,    0,
    4,    2,    1,    3,   -1,    3,   -1,   -1,    1,    0,    2,   -1,   -1,   -4,   -1,   -3,
    0,    3,    3,    4,    4,    1,    1,   -2,    1,   -3,    0,   -1,   -3,    0,   -3,    3,
   -1,    2,   -3,   -3,   -2,   -1,    0,   -3,    3,    1,   -2,    2,    2,    2,    3,    4,
    5,    4,    6,    6,   -3,    6,    4,    3,    8,    5,    2,    6,    6,   -1,   -4,   -2,
   -8,   -5,   -6,   -4,    1,    0,    0,    2,    1,    1,   -1,    1,   -2,   -2,    2,    1,
    0,    1,   -1,   -2,   -2,   -5,    0,   -2,    5,    4,    1,    0,   -1,    3,   -6,    3,

  -11,    3,    2,    1,    3,    1,    2,    3,    7,    0,    2,    2,    1,    0,   -1,    0,
   -1,    1,    0,    0,    2,    1,    0,    1,    2,    2,    1,   -1,    1,    0,    1,    1,
    1,   -1,    0,    2,   -1,    1,    0,    1,    2,    1,    3,    0,   -1,   -1,   -1,   -1,
    1,    0,    0,    0,    1,    2,    0,   -1,   -2,   -3,    0,   -1,   -2,   -1,    1,    0,
    3,    5,    6,    5,    4,    2,    4,    5,    2,    6,    4,    4,    4,    7,    5,    3,
    2,    3,    1,   -1,   -1,    0,   -1,    0,    1,   -2,    1,    2,   -1,    2,    3,    0,
    3,    4,    3,    1,    1,    1,   -4,    0,   -2,   -1,    0,    1,    1,    2,    1,    2,
    0,    0,   -1,    0,    0,    1,   -1,    2,    3,    6,    4,    0,    1,    0,    0,    1,

    2,    0,   -2,    1,    2,    1,    1,   -1,    1,    1,    0,    0,    0,    0,    0,    1,
   -1,    0,    0,   -1,   -1,   -1,    0,    0,   -1,   -2,   -1,    2,    0,    0,    1,   -1,
    0,    0,    1,    2,   -1,    0,    2,    0,    2,   -3,   -3,   -2,    1,    0,   -6,   -7,
    3,   24,   10,  -12,  -32,   -9,   31,    1,   -5,   -5,    6,   -8,    4,    6,   -8,    6,
    0,    0,   -3,    0,    1,    1,    0,    0,   -1,    0,   -1,   -1,    0,    0,    0,    1,
   -1,    1,    1,    0,    0,    0,    0,    1,   -1,    1,    1,    2,    0,    0,    0,   -3,
   -3,   -1,    0,    0,    1,    4,    4,    1,    4,   -8,   -8,   -3,    5,    1,  -11,  -13,
   14,   31,   20,  -32,  -32,    7,   31,   27,  -21,  -22,    9,  -13,   -1,    9,   -1,    0,

    1,    2,    3,    5,    6,   -5,    2,    5,    5,    4,    7,    2,   -1,   -2,   -2,    5,
    6,    3,    2,    0,    2,    1,    4,    5,    7,    3,    3,    2,    5,    3,    1,    1,
    2,    0,   -2,    2,   -2,    1,    0,   -1,    0,    1,    0,    1,    1,    1,    1,    0,
    0,    0,   -1,   -1,   -3,   -1,   -1,    0,   -1,    1,    1,   -1,   -1,    0,    0,   -1,
   -1,   -1,    0,    0,   -6,  -12,   -2,    1,   -6,   -1,   -1,   -7,   -7,   -9,   -2,    3,
   -1,   -3,   -4,   -4,   -4,    0,    4,    3,   -3,  -10,   -7,   -2,    1,   -3,   -4,   -2,
    0,   -1,    0,    0,   -1,    1,   -3,    1,    2,    1,   -2,   -2,   -1,   -2,   -2,    0,
    0,    0,    1,    1,    0,    2,   -3,    3,    2,    2,    1,    1,    2,    0,    1,   -1,

   -2,   -1,    0,   -1,    0,   -2,   -2,   -2,   -3,   -1,   -1,   -1,    0,    1,    2,    0,
    0,    2,    2,    2,    0,    2,    1,    0,    1,    2,    2,   -2,   -3,   -1,   -2,   -1,
    0,    0,   -2,   -2,   -3,   -6,   -4,   -4,   -1,    3,    5,   10,   15,   26,   29,   29,
   28,   32,   32,   31,   32,   32,   30,   24,   21,   10,   11,    3,   -9,  -10,  -11,  -15,
   -1,   -1,   -1,    0,    4,    0,    3,    3,    1,    3,    2,    1,   -1,   -1,    2,    0,
   -1,    0,    0,   -1,   -2,   -2,   -1,   -1,   -1,   -2,   -1,    2,    2,    1,    0,    1,
    0,    2,    3,    4,    3,    3,    5,    1,   -1,   -3,   -8,   -9,  -12,  -21,  -30,  -31,
  -32,  -31,  -31,  -29,  -25,  -29,  -31,  -30,  -17,  -14,  -11,   -3,    6,    9,    6,   16,

   -4,    8,    6,    2,   -3,    0,    0,    6,    2,   -1,    0,    2,    1,   -1,    2,    3,
   -4,    3,    1,   -3,    5,   -1,   -7,   -6,    2,   -3,   -2,   -4,   -3,   -4,   -1,   -5,
   -4,   -8,   -5,   -3,   -2,   -1,   -9,   -3,   -4,    1,    9,   -1,   -7,   -8,   -9,   -4,
   -1,   -4,   -3,   -3,   -2,    4,    2,    6,    9,    3,    8,   10,   13,    0,    6,   -8,
  -11,    2,    5,    0,   -4,   -2,   -4,    0,   -5,   -3,   -4,   -1,   -1,   -2,    0,    2,
   -3,    4,    2,    2,   -1,    4,   -3,    1,    4,    0,    1,    2,   -1,   -1,    1,   -2,
    0,   -3,   -5,   -6,   -4,   -6,  -12,   -4,   -9,  -11,  -12,   -8,   -9,  -12,  -13,   -7,
   -7,   -9,   -7,  -10,  -10,   -6,   -5,   -5,    2,   -4,   -2,    3,    6,  -10,   -3,   -8,

   -6,   10,    1,    2,    2,    0,    1,    1,    2,    2,    5,    5,    1,    2,    1,    3,
    2,    2,    0,    1,   -3,    3,    4,    2,    2,    4,   -4,   -3,   12,   13,    7,    6,
    6,   13,    8,   15,   11,   11,    4,    4,   12,   10,   -4,    1,    3,    0,   -5,   -2,
   -6,   -5,   -3,   -3,   -6,   -5,  -13,   -7,  -10,  -10,   -3,  -24,  -12,  -10,   -6,  -14,
   -4,    4,   -3,   -5,   -5,   -5,   -6,   -5,   -1,   -3,   -1,   -1,   -3,    1,    4,    1,
    0,    2,   -1,   -1,    1,   -3,   -2,   -2,   -6,   -9,   -2,    1,   -8,  -15,  -14,  -16,
  -13,   -9,  -10,   -5,  -12,  -12,   -3,   -5,  -12,   -3,   -3,   -4,    3,   -1,    7,    4,
    1,    4,    6,    9,   10,   16,   -1,   11,    9,   11,   18,   10,   23,   21,   17,   -7,

    8,   -1,   -1,    2,    1,   -4,   -6,    4,    9,    7,    8,   11,    7,   -1,    1,   -2,
   -4,   -6,   -5,   -6,   -2,   -4,    2,   -1,   -6,    2,   -6,   -4,    3,    3,   -2,    1,
   -5,   -3,    3,    2,    3,    0,    0,   -1,    2,    1,    1,   -1,    2,    0,   -1,   -1,
    0,    2,    2,    4,    4,    1,   -1,    0,   -3,    4,    5,    3,    3,    4,   -3,   -1,
   -1,   -4,   -8,   -1,    3,   -4,   -6,    2,   11,   11,    9,   16,   14,   19,   25,    6,
   -5,  -12,  -16,  -15,  -14,  -12,   -9,   -5,   -6,   -6,   -1,    3,    3,    4,    3,   -1,
   -1,    1,   -3,   -3,   -8,   -3,    1,    0,   -2,    2,    4,    5,    1,    3,    1,   -5,
   -1,    3,    1,   -1,   -1,    0,   -2,   -3,   -8,   -3,   -3,   -3,   -5,    8,   -3,   -4,

    1,    9,   12,   16,   14,   14,   12,   14,   -2,   11,    7,   11,   13,   10,    7,    5,
    0,    4,    3,    1,   -7,    0,   -3,    0,    2,   -5,    4,    5,    3,    2,    5,    2,
    3,    5,    3,    4,    6,    8,    7,    2,    3,    3,    6,    2,    6,    1,    4,    4,
    7,    3,    4,    7,    5,    2,   -1,    3,    3,   -2,    2,   -4,    3,   -4,    0,  -13,
  -10,   -7,   -8,  -13,  -13,  -15,  -22,  -20,   -7,  -14,  -10,  -12,   -9,   -5,   -9,   -8,
   -6,   -5,   -2,   -3,    6,   -1,   -3,   -2,   -4,   -4,   -4,   -4,   -8,   -8,   -3,   -3,
   -2,    0,   -5,   -6,   -6,   -4,   -4,   -5,   -4,   -5,   -5,   -5,   -3,   -6,   -5,   -8,
   -9,   -9,   -4,   -6,   -2,   -7,   -8,   -7,    1,   -4,    1,    3,    6,    3,    8,   10,

    5,   -3,   -5,   -2,    1,    1,    0,    1,    3,    3,    1,   -1,   -1,   -1,    0,    1,
   -2,   -3,   -3,   -1,   -1,   -2,   -1,    0,    0,    0,   -2,    1,    2,    1,    1,    2,
    3,    3,    2,    1,    2,    4,    5,    5,    5,    6,    3,    5,    5,    5,    5,    5,
    2,    3,   -1,   -1,    2,    1,   -1,    2,    1,    0,    0,   -2,   -3,   -3,    3,    2,
   -2,   -1,    0,    2,    2,    2,    0,    3,    0,    1,    2,    3,    3,    3,    1,    1,
    1,    1,    0,    0,    0,    0,    0,   -1,    1,    2,    4,    2,    1,    0,    1,   -1,
   -1,    0,   -1,    2,    1,    2,    0,   -7,  -10,  -15,  -17,  -24,  -23,  -18,  -11,   -1,
    0,    5,    4,    4,    2,    1,   -2,    1,   -1,    0,    2,    4,    5,    4,    3,   -3,

    3,   -2,    0,    3,    3,   -3,    4,   -1,    3,   -7,   -4,   -1,   -5,   -1,   -3,   -2,
    1,    2,    0,    1,   -1,    2,    1,    0,   -6,   -8,    1,    6,    5,    4,    1,   -6,
    0,    5,    6,   -2,   -3,    1,    3,    3,   -2,   -1,    1,    1,    0,   -3,    3,    3,
   -3,    4,   -1,   -1,    1,   -2,    1,   -1,    2,    1,    1,    1,   -1,    2,   -3,    1,
   -1,   -3,   -1,    1,   -1,   -6,    5,   -4,  -10,  -12,   -4,   31,   31,    8,   -8,  -11,
   -7,   -4,    0,   -1,   -2,   -1,   -5,   -3,   12,   22,   -1,  -10,  -11,  -11,    4,   12,
    7,   -3,  -18,    7,    4,    4,   -5,   -3,    3,    1,    1,   -4,    0,    5,   -4,   -2,
    6,   -8,    3,   -2,    2,    2,   -1,    0,   -2,   -2,   -1,   -1,   -2,    2,    0,    0,

   -1,   -3,   -4,   -5,   -4,   -6,   -8,   -8,   -9,   -7,  -10,  -10,   -9,  -10,   -9,   -8,
   -9,  -10,  -10,  -10,  -10,  -10,   -8,   -5,  -11,  -13,  -14,   -8,   -7,  -10,   -6,   -5,
  -10,  -16,  -11,   -7,  -13,   -5,   -4,    2,    8,    5,    9,    6,   12,   11,   12,    7,
    6,    3,    2,    4,    5,    5,    0,    7,    2,    3,    5,    2,    6,    5,    7,   -2,
    7,    1,    2,    3,    6,    4,    4,    7,    8,   12,   13,    9,   12,   13,   10,   10,
   11,   10,   10,   11,    8,    9,    8,    6,    9,    9,   11,    6,    7,    7,    7,    4,
    7,   13,   15,   10,   12,    7,    9,    0,   -8,   -4,   -8,   -7,  -11,   -8,  -12,  -12,
   -9,   -2,   -3,   -4,   -1,   -1,   -1,   -2,   -5,   -4,   -3,  -12,   -5,   -3,    0,   -4,

    1,    2,   -2,   -3,   -3,    0,    3,    1,    4,    0,   -4,   -5,   -4,   -2,    1,   -1,
    2,    2,   -1,   -3,    0,   -1,    1,    1,    1,    1,   -3,    1,    1,    1,   -2,   -1,
    3,    0,   -2,    2,    0,    0,    0,    1,   -1,    1,    0,    1,    0,    1,    0,    0,
    0,    0,    1,    0,    0,   -1,    0,   -1,    1,   -1,    0,    0,    1,    1,    1,   -1,
   -1,    0,   -3,   -2,   -1,    3,   10,    4,    4,   -1,   -7,   -6,   -4,    2,    7,    4,
    5,    1,   -4,   -6,   -5,   -1,    1,    1,    5,    0,   -5,    1,    2,   -2,    1,    1,
   -1,    1,   -3,   -1,    3,   -1,    0,    1,   -2,    0,    1,   -2,   -1,    0,    0,    0,
    2,   -1,    0,    0,    1,   -1,    1,    1,    0,    1,    0,    0,   -1,   -2,    1,    0,

   -2,    0,    3,    3,   -1,   -7,   -1,    3,   10,    1,   -4,   -5,   -5,   -3,    1,    3,
    1,    0,   -1,    0,   -4,    2,   -1,   -2,   -1,   -1,   -1,   -2,   -3,   -2,    0,   -1,
   -2,    0,    1,    1,    0,    1,    0,    1,    0,    0,    1,    0,    1,   -1,   -1,   -2,
    0,   -1,    0,    0,    2,   -1,   -1,   -1,   -2,    0,    0,    1,    3,    2,   -3,    2,
   -1,   -1,   -2,    4,   -3,   -5,    3,   11,    8,    5,   -8,   -9,   -5,    0,    4,    1,
    0,   -1,   -2,    0,    4,   -3,   -4,   -3,   -3,    4,    1,    5,   -2,   -2,    5,    0,
   -3,    3,    1,   -1,    0,   -4,    2,    2,   -2,   -1,    3,    1,   -2,    1,   -1,    4,
    0,    2,   -1,    0,    1,   -3,    2,    0,    0,    4,    0,   -1,    0,    0,   -3,    4,

    4,    1,    1,   -7,   -8,  -10,   -7,    1,    0,    1,    1,    1,    2,    2,    0,    0,
   -2,   -2,    0,   -2,    1,   -3,   -4,   -4,   -4,   -7,  -12,   -8,   -6,   -8,   -7,   -6,
   -9,   -3,   -7,   -2,   -6,   -2,   -3,   -4,    0,   -2,   -3,    1,   -1,   -2,   -2,   -4,
   -3,    1,    0,    1,   -3,    4,   -1,    0,    0,   -3,    2,    1,    2,    2,    3,   -3,
    0,   -8,   -6,   -7,   -5,    2,    4,    7,    8,    7,    6,    5,    7,    5,    2,    1,
   -1,   -1,    1,    0,    1,    3,    3,    2,    5,    5,    6,    8,    5,    7,    8,    8,
    4,    7,    2,    6,    0,    3,    4,    2,    3,    5,    0,    3,    2,    2,    5,    2,
    2,   -1,   -2,    2,   -1,    1,   -2,   -1,   -1,   -1,   -1,   -2,    1,   -2,    3,   -6,

    2,   -3,    1,    0,    1,    0,   -9,   -4,   -1,   -1,    5,   -5,    1,    3,   -3,   -2,
   -5,   -1,    2,    8,    1,    4,   -1,   -2,   -2,    1,   -2,    0,   10,    0,    2,   -4,
    4,    4,   -6,   -1,   -1,    2,   -4,    2,    2,    0,    1,    2,    2,   -1,   -3,    5,
   -1,    2,    2,    2,   -2,    4,  -12,    7,   -5,    3,    2,    1,    5,    0,    1,   -2,
   -1,   -1,    1,   -3,    5,   -3,   -9,    0,   -1,    4,    5,  -11,   -3,   18,   22,   10,
    3,   -4,   -7,   -4,   -3,   -6,   -6,   -5,   -9,    0,    8,   17,    5,   -9,  -10,  -20,
    4,   27,    4,   -5,   -5,   -1,    7,    1,   -7,   -6,    8,    3,   -7,    0,    0,    2,
    0,   -1,   -6,    2,   -4,    3,   -9,    8,   -1,   -2,   -5,   -6,    1,    3,    2,   -2,

   -9,    3,    6,    5,    4,   -5,    2,    0,   -1,    3,    2,   -2,   -7,    7,    7,   -6,
   -5,   -4,   -2,   -1,   -2,    4,    3,    1,   -1,  -10,    1,    4,   -2,   -3,    3,    0,
    1,    1,    0,    1,    3,    2,    0,    1,    1,    0,    0,    2,    0,    1,    0,    3,
   -1,    0,    1,    0,    3,    1,   -1,   -1,   -2,   -1,   -3,    0,   -3,    1,    0,    1,
    2,    3,    2,    0,    4,   -2,   -1,   -8,    6,   -4,    1,   -4,   -4,   11,    2,   -8,
   -5,   -7,   -3,   -1,   -3,    7,    6,   -2,   -5,   -9,   19,    2,   -8,    3,    2,    2,
   -2,    5,    1,   -5,   -2,   -1,    1,   -1,    0,    2,   -1,    1,   -3,    0,    1,   -1,
    1,    1,   -1,   -1,   -1,    0,   -2,    1,    3,    5,    1,    1,    0,    2,   -1,   -3,

    5,   -7,  -21,   21,   30,  -12,   -5,   -9,   -7,    3,    5,   -2,   -1,    0,   -4,    0,
    3,    0,    2,    0,   -2,   -2,    0,    0,    0,    1,    2,   -1,    0,    0,    1,   -4,
    3,   -2,    1,    2,   -4,    2,   -1,   -1,    0,   -2,    2,   -1,   -1,    0,   -1,   -1,
    0,    0,    2,    1,    0,    0,    1,    3,    1,    1,   -1,    0,    1,   -2,    2,    0,
    3,  -12,  -16,   32,   31,  -25,   -7,   -8,    1,   13,   -5,  -11,   -1,    9,    8,   -1,
   -5,   -2,    5,    2,   -5,   -5,   -1,    1,    8,    0,   -5,    2,   -1,    1,    2,   -4,
    0,   -2,    2,   -1,   -1,    2,   -1,    0,    0,    1,    0,    0,    2,    1,    0,    2,
    0,    0,   -1,    0,   -3,   -1,   -2,   -1,   -1,   -1,    0,    0,   -1,    2,   -2,    1,

    1,    0,   -1,   -1,    0,    0,    0,    0,    0,    0,    1,    0,    0,   -1,    1,    0,
   -1,    0,    0,    0,   -1,    0,    0,   -1,    0,    0,   -1,    0,    0,    0,   -1,    0,
    2,    0,    1,    1,    0,    1,   -1,   -1,    0,    1,   -1,   -1,    0,   -1,   -2,    1,
    0,    1,    2,   -1,    3,    0,   -4,   -6,   11,    0,  -32,   15,   32,   -5,  -31,   14,
    1,    0,   -1,    1,    1,    0,    0,   -1,    1,    0,    0,    1,    0,    1,    1,    1,
    1,    1,    0,    0,    0,    1,    0,   -1,    1,    0,    0,    0,    0,    0,    0,    0,
    0,    1,   -1,    1,    1,    0,    1,    0,    0,    0,   -1,   -2,   -2,    0,   -2,    1,
    2,    3,    0,    0,    1,    0,   -5,    6,   15,  -22,  -31,   25,   32,   -7,  -31,   13,

  -31,    4,    3,   -2,   -5,   -3,   -4,   -1,   -2,    0,    0,   -1,    0,    1,    1,    1,
   -1,   -1,   -1,   -1,    0,    1,   -1,    0,    1,    1,   -1,    1,    1,   -1,    2,   -2,
    0,    0,   -1,    1,    0,    0,    1,   -1,    0,    0,    2,   -1,    2,   -2,    0,   -1,
    1,    0,    0,    3,   -3,    1,   -2,    0,    0,   -1,    0,    0,    2,   -1,   -3,    4,
    5,    1,    0,   -3,   -3,    0,   -2,   -2,    1,   -2,    1,    0,    1,   -1,   -1,    0,
   -1,   -1,   -1,   -1,    1,    0,    0,    1,    0,    0,    0,    0,    1,    0,    0,    0,
   -1,   -1,    1,   -2,    0,    1,    2,   -1,   -1,    0,    2,   -1,   -1,   -1,    1,    3,
    1,    0,   -2,    3,   -2,    1,   -2,    0,   -1,    1,   -1,    0,    1,   -2,   -5,    4,

    0,    1,    1,    0,    1,   -3,   -1,   -2,   -2,    2,    4,    1,    2,    4,    4,    2,
    2,    2,    2,    2,   -3,    2,    2,    2,    2,    0,    3,    4,    2,    2,    1,    3,
    4,    1,    2,    1,    0,    1,    1,    2,    1,    1,    2,    1,    0,    0,    0,    0,
    0,    5,    5,    3,    1,   -1,   -4,   -6,   -1,   -4,   -3,   -5,  -11,  -14,   -9,  -32,
   -2,   -1,   -3,   -2,   -1,    2,    3,    1,    6,    2,    2,    1,    1,    0,   -3,   -3,
   -2,   -3,   -3,   -4,    3,   -4,   -3,   -3,    1,    0,   -2,    0,   -4,    0,   -1,   -1,
    0,    0,    1,    2,    1,    1,   -1,   -1,   -1,   -1,   -3,   -3,   -5,   -2,   -5,   -2,
   -2,    2,    2,    1,    2,    3,    1,    7,   14,    6,    2,   -7,  -15,  -14,   -8,  -17,

    5,   -4,   -3,    5,    0,    9,    3,    0,   -1,    1,   -2,    2,   -2,   -4,   -1,    6,
    2,    0,   -1,    0,   -1,    1,   -2,   -4,   -5,   -4,    1,    8,   16,   15,    7,   -7,
  -15,   -8,   11,   10,   15,    2,  -23,   -7,   27,   20,  -23,  -12,   15,   13,  -15,   -1,
   18,  -10,    0,    7,   -8,   -3,    8,   -7,  -10,   16,   -6,    8,   -7,   11,   13,  -12,
    4,   -3,   -4,    2,   -7,   -1,   -5,   -7,   -5,   -9,   -3,    1,   -3,   -3,   -2,    7,
    6,    3,   -1,   -2,   -1,    1,   -2,   -2,   -7,   -9,   -3,    1,   10,   11,    2,  -11,
  -20,  -14,   13,   13,   14,    1,  -26,  -14,   24,   27,  -21,  -20,   13,   12,  -19,   -8,
   21,  -11,   -2,    6,   -6,   -2,    9,   -6,  -13,   14,   -4,    5,  -15,    6,    5,  -17,

    3,    4,    2,    0,    1,    1,    2,    1,   -2,   -1,   -1,   -1,   -1,    1,    0,    1,
    4,    6,    7,    4,    1,    5,    3,    4,    6,   -2,    2,   -1,   -2,   -4,    1,   -3,
    1,   -1,    3,    2,   -2,   -2,   -5,   -5,   -4,   -3,   -3,   -4,   -2,    0,   -4,   -1,
   -4,   -4,   -2,    0,   -2,    1,    4,    3,    3,    1,    2,   -3,    0,   -8,   -2,  -11,
   -1,   -2,   -2,   -2,   -2,    0,    0,   -1,    0,    1,   -3,   -2,   -5,   -8,   -5,   -7,
  -13,  -11,   -9,   -7,    2,   -2,   -3,   -2,    3,    9,    4,   11,   20,   17,   18,   10,
    5,    6,    0,    3,    4,    7,    4,    8,    8,    4,    4,   -1,   -1,    0,   -4,   -3,
   -5,   -3,   -2,   -6,   -4,   -2,    4,   -4,   -8,   -8,    0,    1,   13,    1,   10,    6,

   -2,   -2,    4,   -1,   -1,   -2,   -1,    1,    1,    0,    1,    2,   -1,    2,    2,   -1,
    0,    1,    0,   -1,   -1,   -1,   -1,   -2,    0,    0,    0,   -1,    0,   -1,   -1,    2,
    1,   -1,    0,    0,   -2,    1,   -1,    0,    1,    1,    1,    1,   -2,   -3,   -3,    2,
    4,    1,    3,    4,    4,   -2,    1,   16,  -21,  -21,    8,    6,    0,    5,   27,  -25,
    0,   -1,    2,    2,    2,    2,   -3,   -1,    0,    0,    0,   -1,    1,    1,    0,    1,
    1,    0,    0,    0,   -1,    1,    0,    0,    0,   -1,    1,    0,    2,    1,    0,    1,
    3,    3,    0,   -1,   -1,    0,   -1,    1,    0,    0,    3,    1,    0,    1,    2,    1,
    1,   -4,   -1,    8,    9,    5,    6,  -21,  -32,  -32,  -19,   17,   18,   14,   30,  -20,

    4,    2,    2,   -4,   -4,   -7,    5,    5,    0,   -6,   -6,   -5,   -5,    2,    7,    7,
