    125,   -2,  -57,   32,   81,   58,  -19,   35,  -20,   39,  -28,   -2,  -19,  -21,   30,    6,   15,   46,   39,   -4,    2,  -72,   13,  -20,    0,   -3,  -70,   90,  -50,  -13,   -4,  -60,   -5,   22,  -63,  -92,  -60,   36,  -38,  -36,  -12,  -70, -116,    3,   62,  -76,   58,  -23,  -28,   86, -117,  125,  -27,  110,   34,   66,  104,  127,   88,  -13,   -5,   32,  -35, -115, -126, -107, -124,  -74,  114,  115,  -14,   91,   11,   24,   17,  -44,    6,  -29,   11,  -45,   32,   -3,  -58,  -35,   31,  -51,  -50,   22,  -35,    7,  -58,  108,    8,   32, -101,   10,   71,   80,  -16, -101,   16,   67,  -63,    0,   23,   30,  -70,   14,   86, -127,   -4,  -27,  -53,   75, -128,  123,  -64,  121,   15,   42,  126,  126,  127,  -33,  -97,  -27, -126, -125,  124,  -44, -117,  -60,  118,   17,  -74,  116,  -46,  -60,   12,   10,  -40,   -6,   12,  -39,   -5,   35,  -22,   -3,   62,    3,    0,  -30,  -37,  -12,  -23,  125,  -48,   -5, -104,  -68,  123,   95,   28,  -71,   39,  126,  -45,  -20,   36,   83,  -27,   39,  127, -113,  -58,    2,   36,  112, -124,  126, -102,   58,  -90,  -45,   66,  124,   80,  -32,  -70,  -41, -111, -111,
    -120,   71,   -2,   26,  -97,   -7,   54,   21,   -2,  -51,  -84,   67,   23,  -31,  -76,  -72,   34,   92,  102,   13,   65,   -1,  -21,   46,   62,   96,   55,  110,   53,   90,  121,   85,  126,  127,  127,  127,  127,  127,  127,  126,  107,   45,   14, -119, -116, -127, -120,  -46,  -64, -123, -115,  -83,  -47, -127,  -94,  -56, -127, -126,  -34,  127,  127,  -40, -126, -128, -113,   76,   65,  102,  -80,   89,   46,   13,  -46,  -50,  -31,   -6,    1, -113, -120,  -10,   97,  125,   -1,  -16,   11,  -33,  -54,   15,   30,   54,   51,   12,    2,   83,   17,  -42,    1,   43,   22,   82,   35,   67,   99,   98,    9,   30,   -8, -109,  -99, -103,  -89,  -57,  -90,  -92,  -53,  -31,   -2, -127,  -56,  -54, -126, -123,  -63,   76,   10, -100, -123, -128,  -85,  127,  110,   -6,  -89,  -12,   82,   52,   -8,   10,  -73,   77,   -3, -110,  -55,  -11,   75,   81,  -49,   34,   72,  -11,  -21,   -3,  -20,  -67,   22,   61,  -99,  -20,  -89, -119,  -61,   -4,  -50,   -3,   19,   16,   49,   62,   79,  110,   52,  -53,  -65,  -30,    9,   29,    0,  -77,   30,  127,  126,   -9,   54,  124,   -7,  -36,   63,  127,  127,   52,  -96, -128,
    -6,   -3,   -6,    6,   12,   19,   -5,  -50,   -3,   17,   12,   -7,  -29,    1,    3,   -9,   10,    5,   33,   -6,  -18,  -28,   -9,   34,    9,  -11,   -9,   -5,    0,   -2,    6,   -8,    4,   11,  -16,  -10,   30,   -7,  -15,   -2,   15,    5,    4,    7,    3,    4,   -6,   -1,   23,   -8,   13,  -21,   14,  -32,    1,  -21,    3,   23,   14,    3,    7,  -11,  -26,  -21,   23,   13,    9,  -23,  -30,  -38,  -39,   21,  -32,  -38,  -29,  -15,   22,  -63,  -17,  -19,  -33,   -8,  -28,  -28,   -2,   16,   -8,  -42,   -3,  -15,    4,  -16,    5,    1,  -18,    4,    3,  -14,    9,    2,   -8,    7,   -6,    6,  -33,  -14,    5,  -17,   -1,   11,  -12,   -3,  -10,  -23,    9,  -20,   21,    0,   22,  -15,   16,  -37,   39,    1,    4,    2,   11,   16,   -3,  -18,    2,    4,   13,  -17,   27,   93,   69,  -39,   -6,   42,  103,    4,   -5,   43,   17,   -5,  -47,   45,   53,   44,   25,  -23,   -2,    2,   69,   -9,   13,  -11,    7,   11,  -21,   -5,   27,   11,  -31,   -3,   21,   -2,    6,   10,   14,   21,  -29,   15,  -18,    5,   11,  -36,   69,  -41,   29,    3,   13,    7,   48,  -63,  -18,  -32,   13,  -16,   27,   17,
    18,    2,   25,   -1,  -15,  -10,  -29,  -14,  -13,  -26,  -30,  -29,  -14,   -6,    4,  -12,    6,  -15,   24,   -4,   22,   26,   14,   -5,    5,   -5,    7,   -3,  -19,   20,  -11,    7,    3,  -11,    4,   10,  -15,   -5,    4,  -14,   -1,  -24,   13,    5,   23,  -17,    5,   34,  -30,   30,  -48,   35,  -27,   17,   -2,   -2,   17,    7,   14,  -12,    5,  -22,   -5,    7,  -55,   28,  -13,  -19,   -6,   35,   34,  -16,    1,   26,   47,   22,  -19,   25,  -35,  -14,   19,    1,  -22,   17,   12,  -22,  -17,   -5,    8,  -10,    5,   14,   10,  -11,   -1,   -5,   25,   -1,   32,   -8,    2,    2,  -24,    1,    1,    9,  -20,    0,  -22,   17,    2,    1,  -24,   33,  -25,   39,  -22,    9,  -14,  -14,   12,  -51,    7,  -23,    3,  -16,  -25,    4,   21,  -30,  -13,    6,   -2,    1,  -15,   33,   32,   -3,    7,   26,   27,   25,   21,   14,   -2,   18,    5,   -9,  -23,    3,   10,   11,  -21,   30,  -25,    6,    2,    8,   14,  -11,  -18,  -10,  -23,  -16,   14,   24,   13,   13,   13,   44,  -15,  -12,    0,  -27,   27,  -27,  -18,   40,  -26,   32,  -18,   36,  -18,   33,   -1,  -20,   39,   -8,   11,   42,   19,   -2,
    -8,   23,  -37,  -36,   38,   13,   18,  -15,   -2,  -10,  -20,  -25,  -35,  -27,  -31,   -7,   47,   33,  -11,  -20,  -48,   52,   31,   19,  -10,  -21,   32,  -23,   23,  -34,  -24,    1,   37,   16,  -41,   36,   26,  -40,    5,  -17,   15,    4,    1,    6,  -11,   69,  -60,    6,   39,  -70,   70,  -99,   83,  -49,    5,   63,  -13,   20,   40,   48,   24,  -43,   22,  -59, -115,  101,   76,   10,  -43,   -6,  -17,   11,   17,    7,   20,    6,   -5,   29,   10,   16,  -39,  -39,  -33,   99,   39,  -83,  -23,   50,   18,   11,   46, -111,   18,   58,   17,  -13,  -53,  -78,   48,   46,  -15,  -69,   93,   -7,   24,  -49,   34,   42,  -53,   45,  -47,  -29,   64,  -90,  119,  -88,   80,  -70,   29,   22,  -78,   -8, -112,  -38,  -61,  -65,   60,  -42,   -6,  -14,  -43,   -1,   -3,  -25,  -21,   -8,    1,   31,   24,   27,    4,   75,   23,  -21, -117,  -71,   39,  126,  -11,  -88,  -77,   17,   22,   25,   21, -127,   12,  126,   38,  -35,  -51, -122,   56,  126,  -29,  -76,   85,  -44,    8,  -57,   30,  -41, -115,   69,  -12,  -19,   56, -118,  122, -103,  118,  -79,   39,   39,  -64,   99,  -47,  110,   44,  -31,   90,  -19,
    82,   80,   41,   85,    7,    3,   15,   38,   49,   47,   36,   66,   78,   10,   24,   20,   19,   12,  -27,  -32,    4,  -63,  -53,  -62,  -90,  -52,  -48,  -89,  -34,  -55,   13,   29,   36,   35,   56,   61,   47,   25,   65,   13,   40,   31,   26,   12,  -33,   26,   26,  -18,  -12,    8,  -28,  -17,   15,  -27,  -10,  -12,  -32,   30,  -77,   61,   51,   49,   45,   64, -125,  -68, -120,  -64,  -14,   34,   11,  -31,    2,  -35,   -7,  -56,  -90,  -28,  -52,  -26,  -82,    1,  -22,  -26,  -56,   -6,  -31,  -19,   20,  -23,  -41,  -35,  -19,   15,  -16,   -7,  -61,  -29,  -75,  -78,  -40,  -41,  -14,  -66,  -68,  -85, -102,  -52,  -46,  -51,  -66,    2,   65,   62,   80,   30,   66,  -73,   18,  -48, -110,   87,  -53,   30,   29,  -15, -117,   51,   80,   18,   -2,  -33,   20,  -25,   -9,   10,  -38,  -52,  -40,  -26,   -1,  -13,  -23,   11,   19,   39,   36,   76,   63,   79,   82,  112,   95,   71,  106,  100,  100,   62,   71,  -18,  -37,  -50,  -73,  -40,  -46,   -1,   10,  -28,   25,   24,    0,   41,    5,   46,    5,   85,  118,  110,   94,  118,  127,  -69,   32,    7, -123,  114,  -35,   -2,  -81,  -92, -123,   29,
    -71,   52,  -38,  -18,   37,   50,  -29,  -27,  -42,    0,    3,  -17,   11,  -32,  -18,   17,   31,  -18,  -44,  -22,   59,    4,    0,   -2,  -11,   12,   -9,   29,  -13,   -4,   -2,   -2,    5,   10,   -9,   -4,   21,   26,   -1,  -23,  -34,  -11,   12,  -19,  -11,  -39,  -18,   38,  -24,  -48,   47,   -8,   26,   -8,   28,   -9,   24,  105,   54,   26,   53,  -26, -118,   76, -125,  126,  103,   33,   47,  -10,  -33,   56,  -62,   -6,   49,    2,   13,   22,    3,  -11,   12,  -11,   19,    3,   -5,  -16,   36,   -1,   52,   20,  -20,   -3,   -3,  -22,  -19,   15,   40,   -2,   14,  -42,  -41,    2,   24,   47,    9,   15,   26,   27,  -17,   10,  -25,  -16,   -8,   -8,   87,  -40,   -5,  -42,  -12,  -19,   30,  -10,  -64,  -22,  -42,  -59,    3,  127,  -54,   39,  -39,  -70,   18,  -43,  -14,  114,    3,   27,   -7,  -21,   43,  -21,   12,  -61,  -20,    3,   13,  -41,  -61,  -37,  -34,   17,  -23,  -19,    1,    7,    4,   -5,   41,   32,    7,  -27,   19,    7,    6,  -43,   52,   38,   -5,  -21,   10,   17,  -35,   32,   24,   26,   -6,  -76,   95,  -35,   33,  -45,   14,  -55,   10,  -89,  -28,  -84, -107,   -1,   32,  127,
    7,   -1,   -5,  -11,  -13,   -7,   15,  -18,  -76,    3,    5,   27,   39,  -25,    1,   17,    6,    0,  -27,    9,   13,    5,   -4,  -14,  -10,    4,   -4,    8,   -3,  -18,   13,   -1,  -15,   -1,   -1,    9,  -16,   -5,   22,    0,    1,    1,    6,  -14,   -7,   11,    0,  -18,    4,   -1,    7,    4,  -25,    7,  -10,   -3,    3,   -6,   -1,    7,  -10,    4,   -4,    1,  -28,    5,  -10,   18,   33,   19,  -26,  -17,   32,  -23,  -25,   -3,  -37,   15,    7,  -17,  -35,    8,   12,   20,  -14,  -13,   -9,  -14,  -10,   13,  -14,   -8,   -4,    8,    6,   11,   -5,    0,  -16,    9,    9,   12,    5,   -7,    0,   15,   -8,   18,    0,  -13,   15,   11,   19,   -4,    4,    4,   13,    0,   23,   -8,   29,   -8,   18,   -8,   48,   12,   11,    2,   16,   -1,    9,    5,    7,  -16,  -59,  107,  123,   57,  -16,  -56,  -61,   46,   20,  -11,   31,   24,   43,  -50,  -17,  -34,   51,   34,    4,  -15,   14,   11,   24,   16,  -30,    5,   26,    8,    7,  -36,   14,  -12,  -45,   23,   -8,    2,    8,   -8,   11,  -14,   -7,  -16,   16,    4,  -28,    1,  -17,    8,  -26,    7,  -16,  -26,   -4,  -11,  -22,  -17,  -13,  -26,
    44,  -47,  121,   73,  -10,  -13,  -15,  -59,   -1,   37,  -60,  -54,   39,   27,  -19,   41,   50,  -28,  -18,  -34,   27,   44,    7,  -16,   14,  -16,   16,  -24,  -26,   10,   10,   17,   -4,  -24,  -29,  -19,    6,    4,   -3,  -23,   19,    4,   -6,   17,    1,  -18,   30,  -21,  -20,    6,  -15,   22,  -10,   11,   21,   18,  -15,   40,   10,  -16,  -15,    7,  -29,   36,  117, -104, -102,  -43,  -52,   81,   60,   23,  -15,    7,   66,   65,  -14,   -1,  -49,   -1,    5,   -7,   24,  -28,   18,   -8,   -4,   11,   -1,    3,   -8,  -12,    0,    8,  -23,   37,   10,   -4,   30,   -5,   -5,  -29,   -3,   36,   -1,   13,    4,  -16,  -18,   25,  -20,  -15,   21,   -1,  -23,   14,  -45,   12,   15,  -31,    9,   -6,   -1,   -9,   22,   41,   -7,   85,   43,  -99,  -29,   33,   11,  -77,  -36,   72,  -25,   -3,  -48,    0,  -56,  -15,   43,  -43,  -78,   52,   13,   30,  -18,  -55,  -13,   -1,  -20,  -20,   12,   14,    2,   14,  -32,  -27,   10,   -8,   49,    1,   19,    6,  -22,   -3,  -42,   36,  -17,   47,    1,  -41,  -30,   16,   -6,   43,  -32,   22,   -7,  -10,  -21,   22,  -15,  -38,  -15,   26,    1,  -22,  -89,  -27,
    103,    8, -114,  -21,  -35,   62,  -13,  -47,   47,   23,   -5,   88,  -59,  -29,  -16,   -7, -106,  -38,   49,   28,  -39,   33,  -31,  -51,   98,   39,   91,   32,  120,  -54,   -9,   20,  -19,   54,   -1,  -93,  -35,   14,  -27,  -25,  -45,  -31,  -27,   17,  -26,  -29,  -36,   41,   40,  -47,   81,  -60,  -34,  -46,   32,  -24,   43,    4,  -56,   12,  -45,   -1,  -12,   15,  119,  108,  -42,    9,  -44,    7,  -80,   14,  118,  -22,   -4,   51,  -66,   31,   94,  126,  -89,  -95,  -63,  -40,  -67,  -97, -125, -121,   25,  -36,  -59, -115,   45,   22,    1,   58,   81,   44,   81,  -39,  -38,   -7,   30,  -29,   -3,  -48,    2,   -3,  -67,  -27,  -85,   -9,   -9, -116,   76,  -53,  -28,  -13,   48,  -30,   16,    2,  -30,   75,   -4,  103,   80,    1,  117,   98, -110,   24,   -2,   81,  -23,  121,  120,  -60, -127,  -49,  -34,  127,  127,  127,  -80,  -90, -111,  -17,   -6, -112, -126,  -98,  -11,  -48, -128, -126,   31,   35,   35,  125,  124,  105,  123,   53,    0,  -19,   36,   64,   50,  -14,   38,    4,   16,   44,    7,   19,   48,  -45,  127,   11,  -18,  -31,   91,  -77,   67,   23,  -70,   39,   22,   12,  -51,   -1,
