    0,    2,    1,    1,    0,    1,    3,   -1,    2,    0,   -1,    0,    1,    1,    1,    1,
    0,    1,    0,   -1,   -1,    1,    1,    0,   -2,    1,    0,    1,    2,    0,    0,    2,
    3,    1,    3,    0,    0,    0,   -1,    1,    0,   -1,   -2,   -3,   -4,   -3,    0,    2,
    1,    2,    1,    2,    7,    6,    8,    2,  -20,  -30,  -32,  -19,    8,   13,   14,   11,

    0,    2,    1,    0,    0,    0,    0,    1,    1,    0,    0,    0,    1,    1,   -1,    0,
   -1,   -1,   -1,    0,   -1,    0,   -1,    2,   -2,   -1,    0,   -1,    5,    1,   -7,    5,
    0,    3,    6,    2,   -1,    0,    1,    2,    3,    2,   -1,    0,    0,    2,   -1,    0,
   -2,    1,    0,    1,    0,    2,    0,   -1,    7,   -2,    0,   -5,    0,   -2,    2,    3,
   -1,    1,    1,    0,   -1,   -2,   -1,    1,    1,    0,    0,    0,   -1,   -1,   -1,    0,
   -2,   -2,   -2,    0,   -1,   -1,   -1,   -2,   -8,   -8,  -13,   -9,    1,    9,   27,   32,
   32,    9,   -4,  -14,   -9,   -7,   -6,    1,    0,   -5,   -4,   -6,   -4,    0,   -1,    2,
    0,    1,    0,   -5,   -4,   -1,   -1,   -2,    5,   -6,   -1,   -3,    7,   -1,    0,    1,

   -5,   -7,   15,   -5,   -6,   -3,    6,   -2,   -4,   -3,    6,    1,   -4,   -3,    3,    0,
   -3,   -1,    3,    2,   -2,   -2,    0,    1,    0,    2,   -1,    0,    0,    0,    1,   -1,
    0,   -2,    1,    2,    0,   -1,    0,    1,   -1,    0,    1,   -2,    1,    2,    0,    0,
   -1,    0,    0,    1,    0,    0,    0,    0,    0,   -1,    0,    0,    0,    1,   -1,    0,
   -4,    3,   19,  -10,  -10,    2,   12,   -7,   -7,   10,   14,   -7,   -7,   11,    6,   -6,
   -4,    6,    2,   -4,   -3,    3,    0,   -2,    1,    2,   -4,   -2,    0,    2,   -1,    0,
    1,    1,    1,   -1,   -1,    0,    0,    0,    2,    1,    1,   -1,    1,    0,    0,   -1,
   -1,    1,    1,    0,    1,    0,   -1,   -2,   -2,    1,    0,    2,    0,    0,   -3,    1,

   -1,    3,    0,   -1,   -1,    0,   -3,    2,    0,    3,    1,   -1,    3,    2,    0,    1,
   -2,   -2,    0,    0,   -2,   -1,   -1,    1,    2,   -1,    2,    1,    0,    1,    0,    1,
    3,    4,    4,    4,    3,    2,    1,   -1,    0,    2,    1,    3,    3,    1,   -2,    0,
   -1,    0,    0,    1,    2,    1,    1,    0,    0,    0,    1,    1,    4,    0,   -2,   -1,
    0,    0,    0,    1,    1,   -1,    1,   -1,    1,   -1,    0,    1,    1,    0,    0,    1,
    2,    0,    1,    1,    0,    1,    2,    0,    0,    0,    2,    2,    1,    4,    2,    3,
    2,   -1,   -7,  -10,  -12,  -13,  -16,  -16,  -11,   -6,   -1,    5,    8,    6,    3,    0,
    0,    1,    0,   -2,   -1,   -3,   -1,   -1,    1,    0,    1,   -2,    0,    1,    4,    1,

   -1,    0,    2,    2,    3,    4,   -4,    1,  -12,  -10,   -9,  -10,   -3,    0,    1,    0,
    5,    2,   -3,   -2,   -4,    3,    1,   -9,    1,   -2,   -2,   -1,   -1,   -1,   -1,    0,
    3,   -2,    2,    2,    0,    2,    1,    2,    1,    1,    1,    1,    0,    1,   -1,    2,
    1,    3,    3,    4,    4,    3,    3,    2,    1,   -1,    0,   -1,   -4,   -3,   -1,    2,
    0,   -1,    0,    1,    2,    2,   -2,   -8,    3,    6,    2,    2,    3,    2,    1,    2,
    3,    1,    3,    5,    5,    2,    3,    2,    4,    2,    3,    1,    2,    0,   -1,   -1,
   -1,   -2,   -3,   -1,   -1,   -2,   -2,   -3,    0,    1,    1,    1,   -1,    0,   -1,   -1,
   -2,   -1,   -3,   -3,   -1,   -3,   -3,   -2,   -2,    1,   -2,    2,    2,    3,    3,    3,

    0,    1,    0,    2,    1,   -3,    1,    0,    0,   -2,   -1,   -2,   -3,   -1,   -2,    1,
    1,    1,    0,    0,    0,    0,    0,    0,   -6,  -11,    3,    1,    3,    3,    0,  -10,
    3,    4,    5,   -1,   -6,    2,    5,   -2,   -3,    2,    5,   -1,   -2,    2,    3,   -1,
    1,    0,   -2,    2,   -1,    1,   -1,    0,    0,   -1,   -1,    0,   -1,    5,    0,    2,
    0,    0,    0,    2,    0,   -7,    0,   -2,   -2,   -3,   -2,   17,   21,    1,   -4,   -4,
   -1,   -3,   -4,   -3,   -3,   -2,   -3,   -1,   16,   26,   -3,  -10,   -9,   -8,   -1,   14,
    9,   -7,  -11,   -1,   10,   -2,   -9,    3,    3,    0,   -3,    0,   -1,    2,   -4,   -1,
    5,   -9,    4,   -4,    4,    1,   -2,   -3,    2,   -1,    3,    3,    1,    1,   -4,   -4,

    6,    0,    1,    3,    2,   -1,    3,    0,   -1,   -2,    3,    5,    0,    2,    5,   -1,
    3,    4,    2,    2,    3,    3,    3,   -3,    0,    3,    0,    1,    2,    1,    0,   -2,
   -3,   -5,   -3,   -2,   -3,    0,    1,    3,    1,   -1,    2,    0,    0,   -2,   -2,   -2,
   -2,   -1,    1,    0,    1,    1,   -1,   -2,   -1,   -1,   -1,   -4,   -5,   -6,   -4,    2,
   -3,   -2,   -3,   -1,   -1,    1,    0,    1,    0,    1,    0,   -3,   -3,   -3,   -2,   -2,
   -2,   -2,   -1,   -1,   -1,   -2,   -2,    0,    1,    0,   -2,    1,    1,    1,    1,    3,
    2,    2,    3,    2,   -2,   -1,   -4,   -6,   -7,   -9,   -6,   -7,   -5,    1,    3,    4,
    2,    0,    0,    0,    3,    6,    4,    2,    5,    3,    3,    5,    7,    2,   -2,    1,

    1,   -1,   -1,    0,    1,    1,    0,    0,    0,    0,   -1,    0,    0,    0,    0,   -1,
    0,    0,    1,    0,    0,    0,    0,    1,    0,    0,    0,    1,    1,    0,    0,    0,
    0,    0,    1,    0,    0,    0,   -1,    0,    1,   -1,   -1,   -1,    1,    1,   -2,    0,
   -1,    0,   -2,    4,    0,  -15,    8,   30,   -8,  -24,    1,    4,    3,   -7,    6,   -2,
    1,   -1,   -1,    0,    2,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,
    0,    0,    1,    0,    0,    1,    1,    0,    0,    0,    0,    0,   -1,    0,   -1,   -2,
    0,    1,    1,    1,    1,    0,    1,    0,    3,   -1,   -1,   -2,    0,    1,    0,    1,
   -1,    1,   -1,    2,  -12,  -14,   31,   32,   -3,  -32,  -15,   14,   11,  -16,    8,   -4,

    2,   -6,   -2,   -1,   -2,   -4,   -1,    1,   -3,   -4,   -6,   -5,   -7,   -8,   -2,    2,
   -1,   -6,   -1,    3,    3,   -7,   -4,    1,    5,    4,    5,    1,    1,    0,   -1,    2,
   -1,   -1,   -2,    2,    1,    3,    9,    8,    2,    6,    2,    0,   -2,   -3,   -4,   -5,
  -10,   -3,    0,    4,   -3,   -4,    1,    4,    2,    4,  -10,   -7,   -1,   -3,   -9,    8,
    0,    0,    0,   -3,    0,    0,    4,   -9,   -3,   -2,   -1,    0,    0,    0,    0,   -2,
    1,    1,    4,    1,   -2,    8,   10,    2,   -1,    0,    0,   -2,    2,    2,    0,    1,
   -1,    4,    4,    2,    2,    2,    3,    2,   -2,   -3,   -3,   -6,   -4,   -3,   -2,   -4,
  -11,   -6,   -1,   -3,   -2,   -3,    5,    1,   -2,   -9,  -10,   -8,    1,    2,    0,   17,

    0,   -2,    0,   -5,   -3,   -3,   -5,   -8,   -3,   -4,   -2,    0,    3,    2,    1,   -1,
    1,    1,    3,    1,    5,   -3,   -2,    2,   -7,   -3,   -2,   -2,    1,   -3,   -3,    0,
   -3,    1,    4,    3,   -1,    0,   -3,    0,   -5,   -3,   -5,    1,  -10,   -5,   -5,   -7,
   -3,  -10,   -7,    2,    2,    3,   -3,    1,    6,    3,    9,    7,    8,   -1,   -8,   22,
   -3,    6,   14,    5,   -2,    1,    1,    7,    6,    3,    4,    3,    4,    6,    6,   10,
    3,    5,    4,    3,    4,    5,    4,    1,    4,    0,    2,    3,   -1,   -4,   -3,   -1,
   -8,   -4,   -2,   -1,    0,   -1,   -3,    2,    0,    1,   -1,    6,   -2,    3,    2,    1,
    2,   -7,   -7,   -1,   -2,   -6,   -9,   -8,   -8,  -15,    0,    5,   11,   -2,  -14,   -2,

    3,   -2,   -2,    1,   -1,    5,    5,    7,    2,    3,    1,   -2,    2,   -2,    1,   -5,
    1,   -3,    1,    1,    3,    0,    1,    0,    4,   -1,   -6,   -7,    1,    0,    1,    5,
    1,   -1,   -9,    3,    4,   11,    2,  -11,   -5,   18,   11,  -24,   -2,   24,   -4,  -15,
   10,   -5,   -2,    8,  -11,    7,   -7,   11,  -10,    3,    8,   -8,   -1,   10,    3,    2,
    3,   -4,   -6,   -1,   -1,    0,    5,   -2,    3,   -1,    2,    0,    0,   -6,   -2,   -4,
   -1,   -3,   -2,   -3,   -4,    2,    1,    2,    5,    2,   -2,   -3,    5,   -2,    2,    6,
    2,   -6,  -14,    0,    8,   12,    2,  -17,  -12,   15,   13,  -25,   -6,   28,   -2,  -13,
   14,   -4,    0,   13,  -17,    1,   -9,    8,  -11,   -1,    8,   -7,   -2,    6,  -12,   -2,

  -11,   10,    7,    0,   -1,   -2,   -5,    7,    3,    4,    3,    7,    7,    9,   11,    4,
    6,    4,   -2,   -6,    4,    3,    1,   16,    4,    4,    1,    2,    3,    2,    0,    0,
    0,   -2,   -4,   -2,    0,   -1,    5,    1,    2,    0,    1,    5,    5,   -3,    0,   -3,
    0,   -2,   -3,    4,   -1,    0,    3,    2,   -1,   -3,   -6,   -2,   -1,   -4,   -6,   16,
    1,    0,   -2,   -4,   -2,   -8,  -13,   -8,   -5,   -7,   -6,   -6,   -6,   -3,   -2,   -2,
   -3,   -3,   -3,   -3,    0,   -3,   -4,   -4,   -2,    0,    2,    1,   -2,   -3,    1,   -2,
   -3,   -5,   -3,   -1,    4,    2,    3,    0,   -2,   -7,   -6,   -1,    1,   -3,    1,    0,
   -1,    0,   -4,    2,    1,   -1,    2,    0,   -1,   -1,   -3,    7,    4,   -2,   -8,    4,

    0,    2,   -7,   -8,   23,   -9,   -4,    0,   -6,   -6,   11,   -1,   -1,    1,   -4,   -1,
    4,    0,    0,    1,   -2,    0,    3,    1,   -1,   -4,    4,    1,   -1,    2,    0,   -1,
    2,   -2,    2,    0,    1,   -1,    0,    0,    2,   -2,    1,    0,    1,    0,    0,    0,
    0,    1,    2,    1,    0,    0,    2,   -1,    0,   -2,   -2,   -1,    0,   -3,    1,    1,
    4,   -2,  -11,    8,   32,  -16,   -4,   -4,   -7,   10,   13,  -12,   -2,    0,   -1,    7,
    4,   -8,   -3,    1,    0,    3,    2,   -5,   -4,    8,    0,   -3,    1,   -3,   -1,    4,
   -2,   -1,    1,   -1,    1,   -2,    1,    0,    0,    0,    2,    0,    0,    0,    1,    0,
    0,    0,   -1,   -1,   -1,   -1,    0,    0,    1,    1,   -1,    1,   -1,    1,    0,    1,

    0,    4,    1,    0,   -1,   -2,   -1,   -2,    0,   -1,    0,   -1,    0,    3,    2,   -4,
    0,    4,    1,   -3,   -3,    1,    0,    4,   -6,    1,   -3,   -2,   -2,   -3,   -1,   -1,
   -1,   -1,    0,   -1,   -1,    0,    0,   -1,    0,   -4,   -1,   -1,    0,    4,    3,    3,
   -1,   -1,   -1,    2,    1,    0,   -1,    2,    2,    1,    3,    0,    3,    3,   -2,   -2,
    0,    1,    0,   -1,    1,    1,    0,    3,    3,    2,    1,    1,    1,    0,   -1,    0,
   -2,   -1,   -1,   -1,    1,    1,    2,    0,    6,   11,    5,    9,   11,    5,   -1,   -4,
  -12,  -17,  -16,  -15,  -14,   -8,   -5,    6,   11,   11,   10,    3,   -1,   -4,    0,    1,
    0,    2,    3,    1,   -2,   -2,    0,    2,    0,    0,    2,   -1,    0,   -5,   -4,    1,

    0,    1,    0,   -1,   -1,    0,   -1,    0,    0,    1,    1,    1,    1,    0,    1,    0,
    0,    0,    0,    0,    1,    0,   -1,    0,   -1,    0,    0,    1,    0,    0,    0,    0,
   -1,    0,    1,    0,   -2,    0,    1,    0,    0,    0,   -1,    3,    1,   -1,    1,    2,
    1,    1,    4,    5,    6,    5,   -1,   -3,    4,   -7,   -4,    2,    7,   -2,   11,   -7,
    0,   -1,    1,    0,   -1,    0,    1,   -2,   -1,   -1,   -1,   -1,    0,   -1,    0,    0,
    0,    0,    0,    0,    1,    1,    1,    0,    2,    3,    2,    0,   -1,   -1,   -2,   -2,
   -1,    0,    0,    1,    2,    2,    3,    2,    4,    3,    3,    8,    4,    3,    6,    2,
   -5,   -3,   -6,   -5,   -7,   -8,  -13,  -12,   -5,  -13,   -8,   -7,    0,    1,   15,   -6,

    2,   -1,   -4,    0,    2,    2,    1,    1,    1,    0,    1,    1,    0,    1,    1,    0,
   -1,    0,    0,    0,    1,    0,   -1,    3,   -2,    1,    1,    0,    1,    0,    2,    1,
   -1,   -1,   -1,   -2,   -1,    1,   -1,    2,    1,    1,    1,    0,    2,    3,   -2,   -2,
   -5,   -4,    1,    2,    4,    3,    0,   -2,   -1,    1,    1,    2,    1,   -4,    0,    1,
    0,    1,    1,   -1,   -2,   -1,    0,   -1,    1,    0,    0,    0,   -1,   -1,    1,    0,
    0,    1,    1,    0,   -1,   -1,    0,   -2,    0,    1,   -1,    0,    0,    1,    0,    1,
    2,    3,    2,    1,    0,    1,    0,   -1,    1,    3,    2,    2,    4,    4,   -9,  -14,
  -19,  -18,   -5,    7,    4,    7,    2,    2,    7,    4,    4,    2,    1,   -1,    0,    0,

    3,   -2,    2,    4,   14,    3,   -7,   -8,    4,   -4,    2,    8,    1,   -7,  -15,   -1,
   -1,   -2,   -3,   -1,    4,    2,    3,    5,   -2,    7,    3,    2,    2,    4,    3,    2,
    5,    3,    1,    0,    2,    0,   -3,    1,    1,   -1,    2,    1,    0,   -1,    0,    0,
    0,    1,    3,    0,    2,    1,    0,    0,   -1,   -3,   -3,   -1,   -3,    2,   -1,   -1,
   -2,   -3,   -1,    0,    5,    1,   -4,    2,   -3,   -4,    0,    1,   -1,   -3,   -3,   -4,
    2,    1,   -1,   -1,   -1,   -6,   -7,    1,   -1,    2,    3,    1,   -1,    2,    1,   -4,
   -5,   -2,   -5,   -1,    0,   -2,   -1,    2,    2,   -1,   -1,    0,   -2,   -1,    2,    2,
    0,    0,   -2,   -4,    0,   -2,    0,    0,    1,    4,    1,    4,   -1,    3,   -1,    2,

    1,    0,   -5,   -2,    0,    1,    8,   -1,    6,   -3,   -2,    4,    0,   -7,   -6,    3,
  -20,  -17,    0,    5,    1,    7,    4,  -32,   -2,    3,   -7,   -2,   -4,   -4,    3,   -1,
   -3,    0,    4,    3,    2,    4,    1,    2,   -4,   -4,   -2,   -2,   -1,   -1,   -2,    0,
    0,    1,    0,    1,    1,    0,    1,   -2,   -2,    0,   -1,    3,    3,   -1,   -3,    9,
   -1,    1,   -1,   -2,    0,   -2,    5,   10,    1,    0,    3,    6,    1,    0,    7,    0,
   -3,    1,    5,    5,    4,    3,   -1,   -4,    0,    7,   -8,    7,    3,    3,    0,    1,
   -2,    0,    0,   -4,   -1,   -3,   -2,    1,    1,    3,    2,    3,    4,    2,    0,    0,
   -4,    1,   -1,    2,    2,   -1,   -1,    0,   -1,    4,    3,    1,   -1,   -3,   -8,    0,

    0,    1,   -1,    0,    0,    0,    0,   -1,    0,    0,    0,   -1,    0,    0,    0,    0,
    0,    0,    1,    0,   -1,    0,    0,    0,    1,    0,    1,    1,    0,    0,    1,    1,
   -1,    1,    1,    0,    0,    2,    0,    0,   -1,   -1,    0,    1,    0,    0,   -3,   -1,
    2,    5,   -1,  -23,   -6,   21,   20,  -24,    5,    4,    1,   -3,   -1,    0,   -3,    3,
    0,    0,   -1,    0,    0,    0,    1,   -1,    1,    1,    1,    0,    0,    0,    0,    0,
    0,   -1,    0,    0,    0,    0,    0,   -1,    1,   -1,    0,    0,   -1,    1,   -1,    0,
    0,    1,    0,    1,    1,    1,    3,   -2,   -4,    0,   -4,    4,    5,    1,   -5,   -3,
   11,    4,  -18,  -32,   -4,   32,   32,  -26,   -9,    4,    9,    0,   -2,    3,    3,   -9,

    0,   -1,    2,   -2,   -2,   -1,    0,   -1,   -1,    0,   -1,   -1,   -1,    1,    4,   -3,
    1,    1,    1,    2,    4,    0,    3,   -2,    2,   -1,   -2,   -2,    0,   -1,   -2,   -2,
   -2,   -4,   -3,   -2,   -3,    0,   -1,    0,    0,    1,    0,    0,    0,    0,    0,   -2,
    0,   -1,    0,    2,   -2,    0,   -1,   -1,    1,    2,    3,   -2,   -6,   -1,  -10,  -32,
    4,    1,    2,    1,    1,    0,   -4,   -1,   -1,    0,    0,    1,    0,    0,   -2,    2,
    0,   -1,   -1,   -1,   -1,   -1,   -3,    0,    1,    1,    2,    1,    0,    0,    2,    2,
    3,    0,    2,    2,    2,    1,    1,   -1,   -1,   -2,    1,    0,    0,    2,   -2,   -2,
    0,    0,    1,    3,   -3,   -1,    2,    0,    3,    2,    7,   -2,   -8,   -7,   11,  -11,

    3,   -2,    1,    0,   -1,    0,    4,    0,    1,    0,    1,    2,   -2,   -1,    4,    2,
    0,    0,    1,    3,    5,    1,    4,   -3,    3,    2,    2,    1,    1,    1,    1,    2,
    2,    2,    3,    3,    4,    2,    2,    0,    0,    1,   -1,    1,    0,    0,    0,    1,
    0,   -2,   -3,   -1,   -1,    1,    0,    2,   -2,   -1,   -2,    1,    2,   -2,   -6,   -3,
   -1,   -1,   -1,    0,    1,    1,    0,    0,    0,   -1,    0,    0,    0,    1,    1,   -1,
    1,    1,    0,    0,   -1,   -2,   -3,    1,   -2,   -3,    0,   -5,   -6,   -6,   -6,  -10,
  -11,   -8,   -9,   -5,   -5,   -2,   -1,   -1,    1,    2,    4,    3,    3,    1,    1,    1,
    0,    2,    2,    4,    3,    3,    0,    2,    2,    3,    3,   -1,    1,    2,    2,    2,

   -2,    2,    3,    3,    3,    1,    2,   -2,    4,    3,   -1,   -2,    2,    4,    4,    0,
    4,    8,    8,    6,    3,    2,    1,    1,    1,    4,    3,    1,    2,    2,    3,    1,
    5,    4,    2,    0,    2,    1,   -2,    0,    2,    1,    2,    1,    2,    0,    0,   -3,
   -1,   -2,    0,   -1,   -1,   -3,    1,    0,    0,    2,    2,    1,   -4,   -2,    1,   -1,
   -1,    1,    0,   -1,   -3,   -3,   -1,    0,   -4,   -5,   -5,   -4,   -3,   -2,   -2,    1,
   -2,   -3,   -3,   -2,   -1,   -3,   -4,   -1,   -4,   -6,   -6,   -4,   -3,   -3,   -4,   -3,
   -1,    0,   -3,   -3,    1,   -1,   -1,    2,    0,    0,   -4,    0,   -1,   -2,    1,    3,
    3,    3,    3,   -1,   -1,   -3,    0,    2,    2,   -2,   -1,   -2,   -1,    2,    5,   -1,

   12,   18,    3,    3,  -21,   -5,    5,    4,   -2,    4,   -7,    1,   -1,    8,   14,   -7,
  -14,   20,    7,   18,    3,    1,   -8,   10,   -6,   -4,    3,    4,    3,    3,    5,   -1,
   -4,    0,   -2,   -1,    9,   -1,   -3,    4,    3,    7,    0,   -5,    1,   -8,    0,   -8,
   22,    1,   -2,   -1,    3,    0,    4,    2,   15,  -18,    5,  -19,    4,   -4,    5,   -5,
  -28,

    1,   18,   -8,    2,  -19,  -13,    5,    3,    5,   10,   -3,   -4,   14,   -1,    5,   21,
   16,   28,   14,   10,   -8,    5,    6,   -7,  -30,   -9,   -4,   -2,  -23,   -7,   10,   14,
  -17,   -3,   10,   -6,    5,   10,    3,   13,   12,   11,   -8,   -9,    7,  -10,  -10,   -3,
    2,   -2,   -2,   12,    0,   -6,   12,   -5,    9,   -9,   -2,  -24,   15,    5,   -8,   -1,
  -28,

   -1,    4,    9,   -3,   -7,    0,   15,   -4,    6,    2,    4,   -2,   -4,   14,   20,    2,
    5,  -16,   -5,   -4,   -4,   -9,    6,    3,    4,   -2,   -9,   -9,    1,  -20,    1,    1,
   -4,    0,   17,    3,   -1,    1,    0,  -10,    9,    6,   17,   -2,   -2,  -12,  -10,    1,
    3,  -11,   -4,   -8,   -1,   -3,   12,    6,   12,    0,   -6,    2,    4,    2,   -4,   -5,
   -1,

    0,    4,  -13,   13,    1,    7,    8,    1,   -7,    6,    1,    4,  -10,   -7,    1,   -8,
    6,   -5,   26,    3,   -5,    7,   17,   14,    3,    3,    8,    1,    1,    1,   -5,    3,
    5,    6,   -2,    3,  -13,   -2,   -2,    2,   12,    2,  -10,   30,   -2,    0,   -6,    0,
    1,   -7,    8,    6,   26,   17,    8,   -3,    8,    2,    9,   -6,   -4,    7,   -2,    3,
   10,

   -4,   12,   -6,   -1,    8,   -6,   -2,  -16,  -17,    3,   13,    0,   11,   -3,   11,    6,
   -8,   17,   -5,    5,    4,   -4,   -3,   10,   -4,   13,   10,    5,    2,   -3,    1,   12,
    6,  -12,    0,   -7,    0,   26,   -7,    4,    5,    0,    0,   12,   -3,   18,    3,    7,
   -4,   -4,    0,   -5,   -7,   -1,   11,   -5,   15,  -15,   -2,    5,    1,   12,   -7,    7,
    4,

   10,   -7,    3,    1,    9,  -14,   -5,    5,    2,  -10,   -6,    1,   -1,   -2,   -6,  -12,
  -13,  -20,   -1,   -7,   -3,   -4,   -2,    7,   -1,    9,    8,    4,    4,    2,   -3,   -7,
   18,   -5,   -9,    8,   15,   -2,   -1,   -4,    2,   -4,    7,    9,   -5,    9,    4,  -12,
  -12,   11,  -10,   -3,   -6,    4,    4,   -2,   -3,    2,    9,    8,  -11,  -14,    1,   -8,
    3,

   -7,   19,   -4,    5,  -23,    4,   -3,   -8,   -5,    8,  -14,  -10,    4,    7,    7,  -16,
    7,   23,   -2,   -3,   -1,   -8,   -2,    5,   23,    0,    1,    2,   32,    0,   -4,    9,
   32,   -3,    8,   -6,    9,    4,  -11,  -11,   -2,    7,    2,   -6,   -9,   -3,   -2,  -16,
   32,   -1,    2,    1,    6,   -2,   -1,   -5,   14,   -7,    6,   -4,   18,    8,    0,   -2,
  -10,

  -20,    6,    0,   -4,    1,   -2,   -2,   12,  -24,    0,  -17,   -1,    7,   32,    2,    4,
   -7,   -4,   10,   -5,  -22,    4,   -7,   -2,   -1,   -6,   11,    2,    2,   -9,   21,  -20,
  -11,   -3,  -29,  -17,    4,    6,   -5,   -5,   -5,   -7,  -12,   -1,    8,    3,    2,    3,
    1,   -5,    8,   -3,   11,    5,   14,   13,    5,  -10,    5,   17,    9,   18,    7,   -4,
   -1,

   -6,    5,    1,  -10,  -17,   11,   -5,   -4,    0,  -14,  -15,    8,   -5,   -2,  -12,    4,
  -22,   17,    5,  -32,  -19,   -8,    9,  -15,    5,    2,    2,    5,   -4,   -5,    2,    5,
  -10,    5,    9,  -16,    1,   32,    1,  -25,   -3,   -5,   -5,    5,    3,    2,    0,  -15,
   20,  -12,    7,    7,   -1,    3,    8,   -3,   -1,   -6,   18,  -24,   18,   32,   -5,   -1,
   -1,

  -13,    5,   -3,   -4,   -6,  -19,   -7,   -2,  -10,    5,   -7,    5,    5,    5,    1,   16,
   -1,    0,   12,    2,   -3,   -6,    5,    4,  -30,    5,   -2,    9,  -11,   -2,    1,    3,
  -23,   -2,    1,   -4,   -1,   11,   -1,    8,   11,   -1,  -10,   -3,    1,  -10,    3,   -2,
   -4,   -1,    3,    4,    0,   -2,    4,   -4,   13,    0,    9,  -16,   -3,    9,   -1,    1,
