  -22,   -2,   -2,   -4,   12,   21,    0,  -29,   -2,  -14,   11,    2,   -1,    6,    1,  -12,
   18,  -32,   17,    0,  -21,   -1,  -15,   -5,   -5,   -4,   -6,    9,   -4,   29,   -7,   -6,
   18,    3,   -5,  -17,   -7,    3,   -8,    4,    5,   17,  -13,  -10,  -11,   16,   -9,  -13,

   -2,   14,   21,   -5,   11,  -48,   -7,   12,    0,    5,  -27,   -8,   -8,   -8,   12,  -11,
    1,   10,    5,  -15,    1,    0,   -4,   -2,    2,   -5,    8,   -2,   -6,   -2,   11,  -10,
   -2,    7,    1,   -7,   -5,   -4,    5,    6,   40,    6,  -10,    6,  -23,    1,   -3,   15,
    2,    6,    8,   22,   -2,   10,   -8,    5,   -1,  -15,   -1,   -4,    2,   -4,    1,   -7,
   -4,    7,   -2,   24,   -6,  -14,   12,   -8,   -1,    9,    2,   11,    6,    8,    1,   -5,
   -4,   -3,  -16,   -6,    5,    1,    1,   20,    5,   -5,   14,    1,    2,   -3,   -2,   -1,
  -16,   13,    8,    0,   -3,   -3,   -1,    4,    4,    2,    3,   -1,  -18,   -9,   -5,   -1,
    6,    1,   -8,    5,    6,  -10,   -1,  -11,  -12,    3,   -3,  -16,    3,    6,   -5,   10,

   -2,   -4,   -4,    4,   -5,   -9,    3,  -11,   -1,    0,  -10,   -1,    3,    2,   -7,   -2,
   -7,  -16,   -4,    3,    2,   -5,    9,    1,   -1,    0,    3,    0,    1,   -5,    0,    0,
    2,    2,    3,    4,    4,   -2,    0,   -5,   44,   -5,   -1,   -3,    9,    6,   -5,  -10,
    0,    4,    2,  -10,   -3,    1,    0,    0,   18,    6,    8,   -2,   -4,    1,    9,    5,
    1,   -2,   -5,    0,    1,    3,    1,   -4,   -2,   -1,   -3,   -5,   -6,    0,    0,    2,
    2,    5,   49,    4,  -64,    2,   -3,   -1,   -4,   -1,   -9,    2,    2,    0,   -2,   -1,
   18,   -4,   -5,    3,   -1,    7,   -1,    0,    1,   -6,    0,   -4,    1,    4,    4,   -4,
   -3,    0,    7,    0,    0,    1,   -2,    8,    7,   -1,   -1,    4,   -2,   -4,    1,   -2,

   -8,    3,  -21,   -5,  -15,    3,   16,   -9,    8,    2,  -23,   21,    3,    5,   -6,    2,
   -4,   -9,    0,   -7,   14,  -28,   -3,   -3,   -4,   -4,  -16,   14,   11,    4,   10,   -2,
    0,   -3,   -1,    2,   -6,  -30,   -5,   25,   -3,  -13,    2,   -6,   -9,   -3,   -6,  -19,
   -4,   16,  -10,    4,  -10,    5,  -11,  -18,   -1,   11,   14,    2,    8,    1,   -3,    2,
    0,   15,  -15,   10,    0,    0,    2,   -7,  -16,    3,  -26,  -26,    2,    7,   -2,    4,
    6,   -6,   -5,   -4,   -1,    6,    1,   -7,  -13,    8,  -12,   -1,   -1,    8,    9,    3,
    3,    7,   -7,    6,    1,  -15,   14,  -18,    9,    2,    7,   -4,    3,    6,   -2,   -2,
  -10,  -10,   16,  -16,    1,   10,   -2,    5,   13,    6,   -6,  -15,  -11,    4,    7,    1,

    5,    2,   -2,    7,    3,  -23,   11,  -21,   11,    0,    1,   17,    8,   -3,    7,    8,
  -10,   -7,   -8,  -28,    4,   11,   -1,    8,    6,    3,    6,    2,   -2,   -3,  -15,   13,
   10,    9,   -9,    6,  -19,    4,    9,   14,  -12,  -14,    3,  -14,    6,    7,    1,   -7,
    4,   -3,   10,   -6,    4,  -12,   18,   14,   12,   -9,    3,   -4,   -2,   -1,  -12,   -3,
    6,   -1,  -11,    1,    1,   21,   -1,   13,   10,  -13,    0,   15,    3,    3,    2,   10,
    6,    8,   10,    2,    1,    6,    0,   -6,    4,   18,    9,   -2,   17,    6,    9,    0,
   17,   -7,   22,    1,    4,    3,    8,    6,   -5,   -5,   -6,    2,   23,   -3,    0,   11,
   -4,   -6,    5,   -5,    3,   11,    9,    6,   16,   -3,    1,   22,   16,   10,    3,    1,

    1,    1,   -6,   -2,   -3,   -1,   -1,    4,    0,    1,    7,    1,    0,    2,    5,    0,
  -45,   -7,   -4,   -5,    0,   -1,   -2,   -1,    1,   -1,   -7,   -4,    5,    0,   11,   -8,
   -1,   -3,    4,   66,   -2,   -4,   -3,    2,   -1,  -11,    2,   -2,    0,   -1,   30,    5,
   -2,    4,   -4,   -2,   -2,    3,   -1,    0,   -2,   -6,    2,    5,    3,    1,    4,  -13,
    5,  -24,   -1,    1,    0,   -1,    3,   -1,   -2,    1,    0,   -4,    1,    2,    0,   -3,
    2,   -6,    0,   -5,   -4,    3,    1,    4,   -1,   -2,    5,   -2,   -1,   -1,    0,    1,
   -2,    0,    3,    3,    2,   -4,    1,   -5,   -3,    3,   -1,    3,    1,   -3,   -6,   -3,
    0,    0,    1,    6,    4,   10,   -1,   -6,   -2,    5,   -5,   -4,   -7,    0,    2,   -2,

   20,  -12,   -4,    3,  -12,  -15,   -5,   -5,   31,  -13,  -76,    2,   18,  -14,   11,   14,
    3,    4,    0,   14,   -6,   18,   15,   26,   -9,   16,   10,   16,   -4,  -16,  -12,    0,
    6,    9,  -18,    2,    3,    2,    4,  -45,   -1,    0,   -6,  -10,    1,    3,   24,   -7,
  -11,    0,   11,  -18,   -5,   19,    8,   26,   19,  -13,   17,  -53,   21,    6,    2,    2,
   11,   -6,    1,  -24,   19,   12,  -46,   -8,   -1,    7,   -1,    3,   -7,   -8,   10,    0,
    4,    0,    7,    1,   -6,    3,  -11,    0,   -2,    4,   14,   -8,   11,  -31,  -17,   -4,
    1,   -4,  -11,    0,   11,  -25,   29,    3,  -14,   -9,   -5,  -20,    6,   15,   -7,    5,
   14,    2,  -13,  -16,   -2,   -2,   18,   -9,    1,    1,   -6,   24,   -7,   -1,  -23,    4,

    0,  -29,   -5,   -3,   -7,   15,    2,    6,    7,  -20,  -26,    4,    8,    7,   -2,   11,
  -27,   44,    4,   -4,    5,    2,   16,  -21,   -1,    6,   -7,    9,    3,   43,   -3,    2,
    7,    2,   -8,   -5,   -7,   -3,   -2,   -3,   15,    0,  -38,    0,  -24,  -31,   -1,   -3,
   11,   20,    0,   25,   -2,    4,   -5,   -1,    7,  -17,  -11,  -10,    5,   -7,   13,    1,
    5,    3,   -3,  -27,   -3,    8,  -25,   -2,   -2,    2,    4,    2,  -31,  -19,    0,    3,
    6,  -11,   -1,    1,    6,  -45,  -28,    6,   -2,   20,   20,    1,    1,   -9,    7,   -7,
   35,    7,    7,    4,  -15,   -2,   18,   -3,    3,    5,    2,  -18,    4,    4,    6,   -9,
   19,    5,   12,  -21,  -25,    8,    1,   31,   10,    2,    2,  -13,  -20,   -3,  -14,   -3,

   -1,   -1,    3,    7,   -7,   -8,    4,    0,   -1,   -2,    2,   -9,    5,   -4,   -3,  -15,
   12,   -6,   -2,   -1,    7,   -3,    9,   -3,   11,   -1,   10,   -8,    4,  -15,   20,  -18,
    7,   11,   -3,    6,   -2,    4,   14,   -8,   -4,   -6,    2,   -8,  -70,    7,    9,   -3,
   -5,    6,   10,  -28,    3,   10,   10,    8,   -4,   11,   -5,  -11,   10,    1,   -1,    9,
    7,   12,  -11,  -26,   -1,    7,   -8,    7,   -1,    9,  -11,    0,    1,   -3,   -3,    7,
    2,    6,  -22,    2,  -12,   -5,    0,    5,    8,   -1,  -12,   -1,    8,   -3,  -11,    0,
   -5,   14,    6,    6,    5,  -15,   -3,    7,    6,   11,    1,   -5,    8,    9,    4,   -4,
    4,    3,    4,    6,   -6,   10,    2,   -8,    5,  -33,   27,   15,   -2,  -10,   -4,   12,

   -4,    5,    4,    4,    2,    3,   -2,    1,   -3,    1,   12,   -2,    3,   -5,  -30,   -1,
   29,    6,    8,   -3,    0,    3,    1,    6,   -2,   -2,    0,    0,   -3,   -6,    1,   -2,
    3,    7,   -3,   -4,    3,    7,   -8,   -3,    0,   11,    4,    2,    4,    7,   -3,  -27,
    1,   -5,    5,   -7,    0,   -7,    3,    8,    4,    1,   -2,   -4,   -4,    0,    0,  -36,
   14,  -25,    2,    0,    1,   -1,   -4,    3,    3,    3,    4,    6,    3,    1,    0,   -1,
   -5,  -18,   -6,    2,    0,    5,    2,    0,    1,   -2,    1,    1,    4,    0,   -3,    0,
   -1,   -2,   -4,    6,   -1,    4,   -4,    8,    8,    0,   -2,    1,    0,    8,   -7,   -3,
   -7,    2,   28,    1,    0,   34,   -1,    5,   -4,    2,   -5,  -20,   33,    1,    0,    9,

   -7,   -2,  -20,  -12,  -29,   10,  -37,   -3,  -36,   -1,  -14,  -31,    3,   10,    3,  -31,
    3,    1,    4,   -5,   -8,  -32,    6,   -9,  -25,  -32,  -17,   -5,    0,   -3,   10,   -5,
    5,  -19,  -25,   -3,    6,   -5,  -16,  -21,   15,   -3,   -6,    6,  -31,   -5,    2,   -2,
  -24,  -13,  -20,   14,    5,   -4,   -7,  -15,  -13,    5,  -13,   -7,    5,    0,  -18,   -1,
   -4,    0,   13,   35,    0,   -8,  -19,    2,   -8,   18,  -14,  -40,   -4,   -5,   -8,   -7,
   -1,   -9,   -7,   -3,    4,  -19,   -1,    3,   -2,  -45,    1,   -8,  -11,   -7,  -31,    0,
   -3,   11,    9,   -8,    5,   -1,    6,  -16,   13,    4,    5,  -16,   -8,    2,    2,  -51,
   -5,   12,   -1,   12,    4,   -3,   14,  -10,  -13,    3,   -3,    9,   -4,   -7,   -1,   -7,

    2,   -1,   -3,    4,    1,    1,    1,   -8,    1,    1,  -14,    1,   -1,    2,   -4,   -3,
    7,   -1,   -4,    1,   -3,   -4,    0,   -1,    4,    1,   -2,   -3,    3,   -5,    1,    3,
   -1,   -1,    1,   -1,    6,   -6,   11,    2,   -3,  -24,    0,   -2,   -3,    0,    2,   -3,
    0,    4,    0,   -1,   -3,   -5,   -1,    3,    1,    0,    3,    3,    4,    1,    0,  -18,
    4,   -5,   -3,    6,    0,   -3,    3,   -3,   -3,    3,   -6,   -2,    0,    1,    2,    1,
    3,   13,   -1,    2,   -2,   -2,   -1,    2,   -2,   -1,   -2,   -2,    2,    0,    2,    1,
   -2,    2,   -7,    3,    2,   -6,    4,   -3,    9,    1,    2,   -2,   -2,   -1,   74,    5,
    0,   -1,    2,    3,    2,    7,    0,   -6,    2,    3,   -2,   -5,    3,    3,    2,    5,

    1,    0,  -15,    1,  -28,    1,    4,    7,    3,    1,   34,   -4,   -2,    2,   -3,   -2,
    3,    2,   -2,    6,    3,   45,   -2,   -2,   -1,    2,   13,   -8,   -4,    3,   -3,    4,
   -3,  -17,    4,    5,   -1,  -40,    4,   -1,   -1,   -2,    1,    5,    2,   -1,   -9,    9,
   -3,   17,   22,    4,   -1,   -2,   25,   -3,   -1,    0,   -1,    1,    1,   -2,   -4,    5,
   -3,   17,    3,    4,   -1,  -14,   -2,   23,   -1,    0,    5,   37,   -1,   -1,    0,   -2,
   -3,   -6,   -1,    4,    0,   -3,    0,    0,  -40,    0,    1,   -8,  -24,    0,   -1,   -1,
   -2,    0,    1,  -18,   -2,   -1,    0,  -22,    0,   -3,    2,    2,   -1,   -4,    2,   13,
   -2,    0,    4,    6,    5,    3,    1,    0,  -27,   -1,   -1,   -7,    1,    1,   -1,   17,

    0,    0,    1,    0,    0,    5,   -1,  -19,    1,    1,    7,   -3,    1,   -2,  -32,    2,
   -1,    5,   -3,  -12,   -3,    2,    1,    1,   -1,    1,   -5,    0,    1,    0,   -6,    4,
    1,   -2,    0,   25,    3,    4,   -6,   -1,    3,   13,    0,    2,    2,    0,    3,   19,
    2,   -1,    0,    2,    2,   -2,    0,   -6,    1,   -7,   -2,    1,    3,    1,   -2,   61,
   -5,   -8,    0,   -3,    2,    5,    1,    5,    1,    0,    1,    2,    1,    0,   -1,    3,
   -1,    0,    0,    7,   -1,   -1,    0,    4,    0,    2,   11,    1,    4,   -4,   -1,    1,
    2,    0,   -4,    0,    0,   -5,   -1,    1,   -7,    1,    0,    0,    5,   -7,   -1,   -6,
   -3,    1,   -5,    1,   -1,   10,    0,   -6,    1,    6,   -6,  -29,   17,   -2,    1,   -3,

  -20,  -11,   44,   -9,   47,   -1,   -3,   15,   22,  -15,  -10,   10,  -13,   -5,    5,  -17,
   19,   19,   -6,   -4,   12,   31,   26,  -14,   12,  -22,    0,   22,   17,  -22,   -7,    2,
   -7,    8,  -22,    1,    6,   46,   14,   24,    7,    6,  -21,   36,   -4,  -11,    1,    4,
   23,   21,   -4,  -12,   -2,   -4,   -6,    7,  -17,   11,   24,  -11,   -8,   -3,    8,    2,
    7,    8,   30,  -12,   -2,    2,   -1,   22,   10,   38,   46,   30,  -10,   -6,   -8,   -2,
   -6,   -4,   -1,   -4,    1,  -19,   -9,    9,   21,  -14,   -7,    5,   -6,  -15,    2,   -1,
  -12,   13,    3,    3,   -2,   18,   17,    1,    6,   12,   15,  -27,   10,  -21,   13,   17,
   -4,   23,   10,  -24,  -41,   -7,  -11,  -12,    7,   -2,    3,   -3,  -13,  -10,   -7,   16,

   -5,    4,   16,    2,   23,    6,   -8,    1,  -22,  -10,   19,  -28,  -37,    0,  -11,   -2,
    1,   -6,   13,   13,    1,   -4,    1,   -4,   -3,   -5,   31,    6,   -4,    2,   -2,   -5,
  -27,   -8,   -3,    4,    8,    5,   -5,  -24,   12,   -4,   -1,   -7,   16,   -6,   10,   -5,
    7,  -20,    8,   10,   10,    9,   14,  -11,  -11,   13,  -19,    8,    1,    5,    8,   19,
   -1,    2,  -24,   -6,    9,   19,    1,   22,   -5,    8,  -10,    7,    1,    9,    0,    1,
    9,    8,   -6,   -2,   -6,    2,    2,   -1,   24,   -3,   -6,   11,    7,   -1,    2,    2,
  -14,    1,   -9,   -5,   -2,   -4,  -16,   30,   15,    1,   -8,    0,   24,   21,   -1,   10,
    8,    4,   -6,   -3,  -11,   -3,  -21,  -13,   -7,   -6,    3,   -4,  -16,    9,    1,   19,

   11,    2,   18,    2,   26,   -1,   -2,   -2,   14,    1,   22,   10,   16,    4,   -5,   11,
   -1,  -24,   -5,    6,    0,   41,  -12,    2,    2,   13,    5,   -1,   -4,    3,    3,   -3,
   20,    1,    2,   -3,    6,   29,   11,    4,    6,   -8,    0,   14,    2,   -1,   -2,   -1,
   -2,    0,    0,    5,   21,   -5,   12,    9,    0,   -3,   -5,   -6,   14,    3,    1,    3,
    6,   -2,   30,   -2,   -1,    3,   -8,   18,   -1,   -4,   29,   28,    2,    2,    8,    8,
   -1,    0,    4,   -1,    7,    0,    0,   -4,   21,    2,    5,   -5,    4,    2,    2,   -1,
   -5,   -8,    1,    2,    4,  -12,    9,   11,   -2,    8,   -3,    4,   10,   -1,   -6,   11,
   -2,    3,   -5,    5,    8,   -1,   18,  -21,    5,   -4,    2,   -3,   -4,    4,   -1,   10,

   -7,   -6,    0,  -11,   -5,   -7,  -16,   13,    6,    9,   -6,    2,  -10,    0,    9,  -12,
    2,    1,   -4,   25,    1,  -15,    4,   18,    0,    6,  -10,   -4,   18,   -3,  -17,   19,
  -23,   -1,   16,    8,    0,  -32,    0,  -24,  -14,   -5,    2,   13,   31,    7,    1,   13,
    8,    0,   -1,  -14,  -14,   11,  -54,  -17,   23,   -3,   34,   15,   10,    2,   18,    1,
    1,   -5,   -2,  -29,   -6,  -29,   -8,  -43,    2,    5,   -5,  -34,   -3,   -4,    2,  -10,
   -8,   -8,    9,   -3,  -17,   11,   -3,    3,  -20,   43,   13,    3,  -27,   -8,   32,   -3,
  -19,   -1,    1,  -11,   -1,  -19,    5,  -23,   -3,   13,   11,    0,  -36,   -2,    6,   -4,
   -5,   -9,   -4,   -3,  -13,    2,  -35,   15,  -20,   -4,   -2,    1,    7,   -1,  -10,  -22,

    0,    1,    0,    5,    2,    0,    0,  -16,   -1,    0,   -2,    1,    1,    1,  -44,    0,
  -13,    3,    2,   -8,   -1,    0,    0,    1,   -1,   -2,    1,    1,    1,    0,   -4,    3,
   -1,    0,    0,  -25,    1,    2,    1,    0,    0,    3,    1,   -1,    0,    0,   32,   36,
   -1,    1,    4,   -3,    0,    2,   -2,    1,    0,    3,    1,    1,    3,    1,    0,  -16,
    0,   -7,    2,    3,    1,   -4,    1,    0,    0,   -1,    1,    0,    0,    0,    0,    2,
    0,   -4,    0,   -2,    0,    0,    0,   -1,    2,    0,   -2,    0,    0,    1,    0,    0,
    0,    0,   -2,    0,    0,   -3,    0,   -2,    1,   -3,   -1,    0,   -1,    2,   -3,   -2,
   -3,    1,    8,    0,    0,  -40,   -1,    0,   -4,   -4,    4,   10,   13,    0,    0,    2,

   -4,  -19,  -11,   -2,  -10,   -8,    2,   -1,   -3,  -20,  -64,   -2,   -1,    4,   -9,    7,
   13,   24,   34,   -9,   -3,  -15,    0,  -24,   -8,   -4,   -6,   -7,    4,    8,   19,  -16,
    0,  -13,   15,   15,   -8,   -6,    0,  -11,   -4,   -9,  -21,   -8,  -31,  -23,   18,    5,
  -23,   21,   -8,    3,    2,   -2,    0,  -10,  -16,   -3,   -3,    6,   -1,    1,   -3,    7,
   -3,    9,   -6,   11,  -17,   -6,   -9,    4,   -4,    7,  -10,  -15,  -14,  -12,    1,   -2,
  -20,    4,   -9,   -3,   -6,  -26,  -13,   13,    0,    3,    2,    0,   -4,  -10,    0,   -7,
   -4,   13,    2,   -6,    4,   -3,   10,   -6,   -2,   -4,    4,  -25,   -1,   26,  -16,   -9,
  -10,    1,  -23,    7,    5,   17,    0,    0,   -1,    3,    7,   10,   19,  -12,  -13,    5,

   -8,    3,  -10,    5,  -28,   -2,   11,    2,  -19,    4,    8,  -16,  -13,   -3,   -7,  -45,
   -8,    4,    3,  -15,   11,  -22,    6,    4,   13,   -8,    9,    2,   -9,   -6,   15,  -13,
   -2,   17,  -11,    3,   16,  -15,    8,   -9,   -4,   -7,    3,  -27,   22,    5,   -1,    1,
    4,   -8,   12,   -1,    2,    2,   14,    9,    5,  -21,    1,    0,  -20,    1,  -15,   13,
    9,    9,  -37,    2,    1,   17,    6,    6,    6,    3,  -32,  -12,    2,    2,   -5,    7,
    4,    2,   12,    2,   -1,    4,    2,    5,    0,   -2,   23,    2,   14,    1,   -6,    0,
   -1,   -2,  -25,   -4,    0,   10,  -31,    4,    6,    3,  -10,    8,   15,   -1,    2,  -20,
    6,    2,   10,    0,    4,   -6,   -5,  -18,    9,    1,   -8,    7,  -11,    4,    1,   11,

   23,    0,   -9,    4,   21,  -11,    4,   -9,   46,    3,  -49,   34,   -8,   18,   -5,   46,
   -1,  -21,  -11,   20,  -31,   18,  -13,  -13,   12,   43,   -1,   -8,  -18,  -14,  -11,   13,
    1,  -16,   13,   10,   11,   18,   22,   19,    4,    0,   -5,  -10,  -23,   -7,    7,   -5,
    1,   -3,  -14,   -1,   10,    1,   26,   10,   -4,  -13,  -20,   -6,    6,   10,   -4,   -7,
  -14,  -12,   10,   14,    3,  -14,    0,    4,    2,  -47,   34,   23,   -1,    2,    6,   -1,
   -4,    5,   -8,   -4,    6,   -2,   -3,    9,    6,   41,    1,  -14,   -8,   -3,   44,    1,
   21,   -8,   -8,   -9,    8,   10,   52,   35,  -15,  -10,  -34,   -5,  -14,   -1,   -1,    1,
    3,  -26,  -18,    2,   19,    8,   -3,  -13,  -14,   -2,    3,    1,   16,   24,   -5,   11,

   -1,    1,   -7,  -32,   -7,    6,  -34,   -8,  -38,   18,    1,   -2,   10,   14,   -8,   -8,
  -21,   19,    0,   18,   24,   25,   21,  -12,  -31,   12,  -12,  -18,   16,  -11,   -4,   10,
  -24,  -20,   13,   -5,    3,   16,  -55,   17,   12,   14,   -9,   25,   -5,  -17,   11,  -22,
    8,   -2,  -22,   16,   -6,   -8,  -10,  -10,   -7,   -6,  -15,   13,  -16,    2,   -3,   14,
  -30,   16,   11,   17,   10,   16,   -5,   -5,    0,  -45,    3,   57,  -13,    4,  -34,  -16,
    2,  -25,   -8,  -10,    8,  -20,   -9,    7,    4,  -22,    7,    3,   35,   -3,    8,    3,
   23,    3,   -3,  -17,   -1,   19,    3,  -24,  -13,   -5,  -13,   57,   -6,   -8,  -10,    8,
   -7,   12,    5,   16,    2,    1,  -18,   20,  -11,    0,   -3,   -5,   -6,  -40,    0,  -39,

    2,   -3,   -7,    0,   -5,    1,    0,   35,    1,   -2,   -1,    1,    0,    3,  -14,    2,
  -15,   -1,   -3,   -3,   -1,   -5,   -1,   -3,    1,    1,   -2,    1,    2,    2,   -4,    5,
    1,   -3,    2,   12,   -1,    0,    0,    2,    0,  -12,   -1,   -2,    0,   -4,    9,  -43,
    0,    6,   -5,    5,    0,    2,   -2,   -3,   -2,   -6,    1,    1,    4,    0,    3,   34,
   -3,    3,   -3,   -2,   -1,    1,    2,    1,   -2,    0,   -4,   -3,   -2,   -1,    0,    1,
    1,    9,    1,   -5,    3,   -2,   -2,    1,   -2,    2,    6,   -1,   -3,   -1,    1,   -1,
    2,   -1,    1,   -2,    0,   -4,    2,   -4,   -6,    3,    1,   -1,    3,    0,    4,   -5,
    3,    0,   -1,   -1,   -1,  -40,    1,   -3,    6,    2,    0,   10,   43,   -1,   -1,   -1,

   -1,   -2,   57,   -3,  -16,    2,    3,  -16,   -4,   -3,  -16,   -6,    4,    0,    1,    3,
    5,   -9,    2,   -4,    1,   34,    1,   -1,    2,    3,   -9,    1,   -5,    1,    5,   -7,
   -1,   48,    3,  -19,   -2,   23,    0,   -5,    5,   -1,    1,  -16,   -1,    0,    1,   -4,
   -3,  -13,   33,    4,    5,    6,    9,    3,   -1,    4,   -2,   -4,   -4,    0,    2,  -12,
    3,    9,    9,   -5,    2,   -7,    1,   20,   -2,    0,  -17,  -29,    0,   -1,   -1,    4,
   -2,    7,    1,    4,    3,    3,    0,    1,   21,    4,   -4,  -19,  -16,   -3,   -1,   -1,
    1,   -1,    0,   42,   -1,    5,   -4,  -15,    0,    0,   -6,   -3,    1,   11,    1,  -20,
    5,   -5,    1,   -1,    1,    5,    2,    3,  -11,    1,   -1,    6,    2,    0,   -2,  -18,

   -8,   10,   -2,    7,  -11,    2,   -6,    4,  -22,   11,   30,  -13,    1,   -4,   14,  -24,
   14,  -21,   -7,  -15,    0,   -4,   -2,    8,   -9,  -27,   15,    7,    9,  -11,  -13,   12,
   -6,   11,  -24,    6,   -1,   -3,   11,    0,   -3,    2,   19,   -4,   21,   16,   17,    0,
   -9,   -9,   12,   -7,   -8,    3,    0,    8,   -1,   11,    1,  -14,   14,    1,   -3,   -3,
    7,   -2,  -12,  -24,   10,    7,   26,   -5,    4,    5,  -13,   -9,   11,    5,   -8,    0,
    4,   -1,    3,   -1,    4,   18,   11,    1,   -1,   -5,  -10,    0,    7,    3,  -13,    1,
   -7,   -7,    0,    3,    3,  -14,  -30,   15,    2,    7,    3,   12,    0,   -5,   -1,   -3,
  -13,    2,  -17,   -6,   -5,    6,  -10,   27,   -5,  -17,   11,   10,    8,   11,    5,   -3,

    1,   -1,   -2,    1,   -4,    3,    3,    3,    1,   -2,   -9,    0,    2,    4,  -20,    0,
   -3,    6,   -1,   -3,   -1,   -2,    0,    1,    1,    1,   -4,   -2,   -1,    2,   -3,    4,
    2,    0,   -1,   16,   -1,    4,    1,    1,   -1,   48,    0,   -1,    3,    0,  -40,  -15,
    2,    3,   -3,    3,   -1,   -1,    0,    1,    0,    2,    1,   -1,    1,   -1,    4,  -12,
    2,  -20,   -1,   -3,    1,   -2,    0,    0,    0,   -1,   -1,   -3,    0,    0,    0,    1,
    2,   42,   -4,   -1,    2,    0,   -1,    0,    0,    2,   -3,   -3,    1,    1,    1,    0,
    3,    1,    2,    4,   -1,   -1,    1,   -4,   -3,    2,   -1,   -1,   -1,    2,   20,   -2,
    5,   -2,   -8,    2,   -2,    0,    1,    1,    1,    0,    1,   39,    6,    1,    1,    5,

    0,    0,   -1,    1,   -4,  -20,    1,   10,    3,   13,  -12,    6,    2,   -4,    7,   -9,
   22,   62,   -5,    2,    0,   -5,    7,   13,    0,    0,    1,   -4,    3,  -11,    9,   -7,
    3,    1,   -7,   -2,    4,    1,    2,   -1,  -18,   -1,    3,    1,    4,   13,   16,    8,
    3,   -1,    1,  -26,    0,  -10,    1,    1,   10,   -2,    5,   -6,   -9,    3,  -14,    2,
    2,    2,    0,  -22,    4,   -1,   -7,   -3,    2,    0,    1,   -3,    2,    0,   -2,    1,
    4,    3,  -11,    1,  -28,   -3,    1,   -2,    0,   -2,    3,    1,   -2,   -1,   -1,    2,
   61,   16,   -1,   -1,    4,    7,   -6,   -2,   -2,   -1,    2,   -3,   -2,  -12,    3,   -6,
